

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Wed Sep 01 01:16:17 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	nvBANK1,global,class=BANK1,space=1,delta=1,noexec
     6                           	psect	strings,global,class=STRING,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    12                           	psect	clrtext,global,class=CODE,delta=2
    13                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    15                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    16                           	psect	maintext,global,class=CODE,split=1,delta=2
    17                           	psect	text1,local,class=CODE,merge=1,delta=2
    18                           	psect	text2,local,class=CODE,merge=1,delta=2
    19                           	psect	text3,local,class=CODE,merge=1,delta=2
    20                           	psect	text4,local,class=CODE,merge=1,delta=2
    21                           	psect	text5,local,class=CODE,merge=1,delta=2
    22                           	psect	text6,local,class=CODE,merge=1,delta=2
    23                           	psect	text7,local,class=CODE,merge=1,delta=2
    24                           	psect	text8,local,class=CODE,merge=1,delta=2
    25                           	psect	text9,local,class=CODE,merge=1,delta=2
    26                           	psect	text10,local,class=CODE,merge=1,delta=2
    27                           	psect	text11,local,class=CODE,merge=1,delta=2
    28                           	psect	text12,local,class=CODE,merge=1,delta=2
    29                           	psect	text13,local,class=CODE,merge=1,delta=2
    30                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    36                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    37                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    38                           	psect	text22,local,class=CODE,merge=1,delta=2,group=1
    39                           	psect	text23,local,class=CODE,merge=1,delta=2,group=1
    40                           	psect	text24,local,class=CODE,merge=1,delta=2
    41                           	psect	text25,local,class=CODE,merge=1,delta=2
    42                           	psect	text26,local,class=CODE,merge=1,delta=2
    43                           	psect	text27,local,class=CODE,merge=1,delta=2
    44                           	psect	text28,local,class=CODE,merge=1,delta=2
    45                           	psect	text29,local,class=CODE,merge=1,delta=2
    46                           	psect	text30,local,class=CODE,merge=1,delta=2
    47                           	psect	intentry,global,class=CODE,delta=2
    48                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    49                           	dabs	1,0x7E,2
    50  0000                     
    51                           ; Version 2.20
  2281  1697  1683               	bsf	3,5	;RP0=1, select bank1
  2282  1698  1303               	bcf	3,6	;RP1=0, select bank1
  2283  1699  0447               	iorwf	_BackLight_State^(0+128),w
  2284  169A  160A  118A  2615  160A  118A  	fcall	_I2C_Master_Write
  2285                           
  2286                           ;I2C_Master.c: 149:   I2C_Master_Stop();
  2287  169F  160A  118A  25F2  160A  118A  	fcall	_I2C_Master_Stop
  2288  16A4                     l271:
  2289  16A4  0008               	return
  2290  16A5                     __end_of_IO_Expander_Write:
  2291                           
  2292                           	psect	text13
  2293  0029                     __ptext13:	
  2294 ;; *************** function _ADC_convert *****************
  2295 ;; Defined at:
  2296 ;;		line 221 in file "Master_PIC.c"
  2297 ;; Parameters:    Size  Location     Type
  2298 ;;  data            1    wreg     PTR unsigned char 
  2299 ;;		 -> converted02(10), 
  2300 ;;  a               4   57[BANK0 ] float 
  2301 ;;  place           2   61[BANK0 ] int 
  2302 ;; Auto vars:     Size  Location     Type
  2303 ;;  data            1    4[BANK1 ] PTR unsigned char 
  2304 ;;		 -> converted02(10), 
  2305 ;;  x               4    5[BANK1 ] float 
  2306 ;;  mu              2   13[BANK1 ] int 
  2307 ;;  digits          2   11[BANK1 ] int 
  2308 ;;  i               2    9[BANK1 ] int 
  2309 ;;  j               2    2[BANK1 ] int 
  2310 ;;  temp            2    0[BANK1 ] int 
  2311 ;; Return value:  Size  Location     Type
  2312 ;;                  1    wreg      void 
  2313 ;; Registers used:
  2314 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  2315 ;; Tracked objects:
  2316 ;;		On entry : 0/0
  2317 ;;		On exit  : 0/0
  2318 ;;		Unchanged: 0/0
  2319 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2320 ;;      Params:         0       6       0       0       0
  2321 ;;      Locals:         0       0      15       0       0
  2322 ;;      Temps:          0       2       0       0       0
  2323 ;;      Totals:         0       8      15       0       0
  2324 ;;Total ram usage:       23 bytes
  2325 ;; Hardware stack levels used: 1
  2326 ;; Hardware stack levels required when called: 3
  2327 ;; This function calls:
  2328 ;;		___awdiv
  2329 ;;		___fldiv
  2330 ;;		___flge
  2331 ;;		___flmul
  2332 ;;		___flsub
  2333 ;;		___fltol
  2334 ;;		___wmul
  2335 ;;		___xxtofl
  2336 ;; This function is called by:
  2337 ;;		_LCD_Send
  2338 ;; This function uses a non-reentrant model
  2339 ;;
  2340                           
  2341                           
  2342                           ;psect for function _ADC_convert
  2343  0029                     _ADC_convert:
  2344                           
  2345                           ;incstack = 0
  2346                           ; Regs used in _ADC_convert: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  2347                           ;ADC_convert@data stored from wreg
  2348  0029  1683               	bsf	3,5	;RP0=1, select bank1
  2349  002A  1303               	bcf	3,6	;RP1=0, select bank1
  2350  002B  00BB               	movwf	ADC_convert@data^(0+128)
  2351  002C                     l3814:
  2352                           
  2353                           ;Master_PIC.c: 221:      x=0.0;;Master_PIC.c: 222:      mu=1;;Master_PIC.c: 223:      di
      +                          gits=place;
  2354  002C  1283               	bcf	3,5	;RP0=0, select bank0
  2355  002D  1303               	bcf	3,6	;RP1=0, select bank0
  2356  002E  085C               	movf	ADC_convert@a+3,w
  2357  002F  00F5               	movwf	___fltol@f1+3
  2358  0030  085B               	movf	ADC_convert@a+2,w
  2359  0031  00F4               	movwf	___fltol@f1+2
  2360  0032  085A               	movf	ADC_convert@a+1,w
  2361  0033  00F3               	movwf	___fltol@f1+1
  2362  0034  0859               	movf	ADC_convert@a,w
  2363  0035  00F2               	movwf	___fltol@f1
  2364  0036  120A  118A  277E  120A  118A  	fcall	___fltol
  2365  003B  0873               	movf	?___fltol+1,w
  2366  003C  1683               	bsf	3,5	;RP0=1, select bank1
  2367  003D  1303               	bcf	3,6	;RP1=0, select bank1
  2368  003E  00B8               	movwf	(ADC_convert@temp+1)^(0+128)
  2369  003F  0872               	movf	?___fltol,w
  2370  0040  00B7               	movwf	ADC_convert@temp^(0+128)
  2371  0041                     l3816:
  2372  0041                     l3818:
  2373                           
  2374                           ;Master_PIC.c: 225:      {
  2375  0041  01C2               	clrf	ADC_convert@digits^(0+128)
  2376  0042  01C3               	clrf	(ADC_convert@digits+1)^(0+128)
  2377  0043                     l3820:
  2378                           
  2379                           ;Master_PIC.c: 226:          if(digits==1)mu=1;
  2380  0043  01C0               	clrf	ADC_convert@i^(0+128)
  2381  0044  01C1               	clrf	(ADC_convert@i+1)^(0+128)
  2382  0045                     l3822:
  2383  0045  3001               	movlw	1
  2384  0046  00C4               	movwf	ADC_convert@mu^(0+128)
  2385  0047  3000               	movlw	0
  2386  0048  00C5               	movwf	(ADC_convert@mu^(0+128)+1)
  2387  0049                     l3824:
  2388  0049                     l3826:
  2389                           
  2390                           ;Master_PIC.c: 228: 
  2391  0049  1283               	bcf	3,5	;RP0=0, select bank0
  2392  004A  1303               	bcf	3,6	;RP1=0, select bank0
  2393  004B  085C               	movf	ADC_convert@a+3,w
  2394  004C  00F5               	movwf	___flge@ff1+3
  2395  004D  085B               	movf	ADC_convert@a+2,w
  2396  004E  00F4               	movwf	___flge@ff1+2
  2397  004F  085A               	movf	ADC_convert@a+1,w
  2398  0050  00F3               	movwf	___flge@ff1+1
  2399  0051  0859               	movf	ADC_convert@a,w
  2400  0052  00F2               	movwf	___flge@ff1
  2401  0053  3000               	movlw	0
  2402  0054  00F9               	movwf	___flge@ff2+3
  2403  0055  3000               	movlw	0
  2404  0056  00F8               	movwf	___flge@ff2+2
  2405  0057  3000               	movlw	0
  2406  0058  00F7               	movwf	___flge@ff2+1
  2407  0059  3000               	movlw	0
  2408  005A  00F6               	movwf	___flge@ff2
  2409  005B  120A  158A  223B  120A  118A  	fcall	___flge
  2410  0060  1803               	btfsc	3,0
  2411  0061  2863               	goto	u5481
  2412  0062  2864               	goto	u5480
  2413  0063                     u5481:
  2414  0063  28B2               	goto	l3838
  2415  0064                     u5480:
  2416  0064                     l3828:
  2417                           
  2418                           ;Master_PIC.c: 229:          x=a/mu;;Master_PIC.c: 230:          a=a-((int)x*mu);
  2419  0064  30BF               	movlw	191
  2420  0065  1283               	bcf	3,5	;RP0=0, select bank0
  2421  0066  1303               	bcf	3,6	;RP1=0, select bank0
  2422  0067  00C2               	movwf	___flmul@b+3
  2423  0068  3080               	movlw	128
  2424  0069  00C1               	movwf	___flmul@b+2
  2425  006A  3000               	movlw	0
  2426  006B  00C0               	movwf	___flmul@b+1
  2427  006C  3000               	movlw	0
  2428  006D  00BF               	movwf	___flmul@b
  2429  006E  085C               	movf	ADC_convert@a+3,w
  2430  006F  00C6               	movwf	___flmul@a+3
  2431  0070  085B               	movf	ADC_convert@a+2,w
  2432  0071  00C5               	movwf	___flmul@a+2
  2433  0072  085A               	movf	ADC_convert@a+1,w
  2434  0073  00C4               	movwf	___flmul@a+1
  2435  0074  0859               	movf	ADC_convert@a,w
  2436  0075  00C3               	movwf	___flmul@a
  2437  0076  120A  118A  241D  120A  118A  	fcall	___flmul
  2438  007B  1283               	bcf	3,5	;RP0=0, select bank0
  2439  007C  1303               	bcf	3,6	;RP1=0, select bank0
  2440  007D  0842               	movf	?___flmul+3,w
  2441  007E  00DC               	movwf	ADC_convert@a+3
  2442  007F  0841               	movf	?___flmul+2,w
  2443  0080  00DB               	movwf	ADC_convert@a+2
  2444  0081  0840               	movf	?___flmul+1,w
  2445  0082  00DA               	movwf	ADC_convert@a+1
  2446  0083  083F               	movf	?___flmul,w
  2447  0084  00D9               	movwf	ADC_convert@a
  2448  0085                     l3830:
  2449                           
  2450                           ;Master_PIC.c: 231:          data[i]=0x30+((int)x);
  2451  0085  302D               	movlw	45
  2452  0086  00DF               	movwf	??_ADC_convert
  2453  0087  1683               	bsf	3,5	;RP0=1, select bank1
  2454  0088  1303               	bcf	3,6	;RP1=0, select bank1
  2455  0089  083B               	movf	ADC_convert@data^(0+128),w
  2456  008A  0084               	movwf	4
  2457  008B  1283               	bcf	3,5	;RP0=0, select bank0
  2458  008C  1303               	bcf	3,6	;RP1=0, select bank0
  2459  008D  085F               	movf	??_ADC_convert,w
  2460  008E  1383               	bcf	3,7	;select IRP bank0
  2461  008F  0080               	movwf	0
  2462  0090                     l3832:
  2463                           
  2464                           ;Master_PIC.c: 232:          i++;
  2465  0090  3001               	movlw	1
  2466  0091  1683               	bsf	3,5	;RP0=1, select bank1
  2467  0092  1303               	bcf	3,6	;RP1=0, select bank1
  2468  0093  07C0               	addwf	ADC_convert@i^(0+128),f
  2469  0094  1803               	skipnc
  2470  0095  0AC1               	incf	(ADC_convert@i+1)^(0+128),f
  2471  0096  3000               	movlw	0
  2472  0097  07C1               	addwf	(ADC_convert@i+1)^(0+128),f
  2473  0098  28B2               	goto	l3838
  2474  0099                     l3834:
  2475                           
  2476                           ;Master_PIC.c: 236: ;Master_PIC.c: 237:     data[i]='\n';
  2477  0099  300A               	movlw	10
  2478  009A  00F2               	movwf	___awdiv@divisor
  2479  009B  3000               	movlw	0
  2480  009C  00F3               	movwf	___awdiv@divisor+1
  2481  009D  0838               	movf	(ADC_convert@temp+1)^(0+128),w
  2482  009E  00F5               	movwf	___awdiv@dividend+1
  2483  009F  0837               	movf	ADC_convert@temp^(0+128),w
  2484  00A0  00F4               	movwf	___awdiv@dividend
  2485  00A1  120A  158A  20D1  120A  118A  	fcall	___awdiv
  2486  00A6  0873               	movf	?___awdiv+1,w
  2487  00A7  1683               	bsf	3,5	;RP0=1, select bank1
  2488  00A8  1303               	bcf	3,6	;RP1=0, select bank1
  2489  00A9  00B8               	movwf	(ADC_convert@temp+1)^(0+128)
  2490  00AA  0872               	movf	?___awdiv,w
  2491  00AB  00B7               	movwf	ADC_convert@temp^(0+128)
  2492  00AC                     l3836:
  2493                           
  2494                           ;Master_PIC.c: 238: }
  2495  00AC  3001               	movlw	1
  2496  00AD  07C2               	addwf	ADC_convert@digits^(0+128),f
  2497  00AE  1803               	skipnc
  2498  00AF  0AC3               	incf	(ADC_convert@digits+1)^(0+128),f
  2499  00B0  3000               	movlw	0
  2500  00B1  07C3               	addwf	(ADC_convert@digits+1)^(0+128),f
  2501  00B2                     l3838:
  2502                           
  2503                           ;Master_PIC.c: 235:      }
  2504  00B2  1683               	bsf	3,5	;RP0=1, select bank1
  2505  00B3  1303               	bcf	3,6	;RP1=0, select bank1
  2506  00B4  0837               	movf	ADC_convert@temp^(0+128),w
  2507  00B5  0438               	iorwf	(ADC_convert@temp+1)^(0+128),w
  2508  00B6  1D03               	btfss	3,2
  2509  00B7  28B9               	goto	u5491
  2510  00B8  28BA               	goto	u5490
  2511  00B9                     u5491:
  2512  00B9  2899               	goto	l3834
  2513  00BA                     u5490:
  2514  00BA  29D6               	goto	l3862
  2515  00BB                     l3840:
  2516                           
  2517                           ;Master_PIC.c: 241: char division (char valor){;Master_PIC.c: 242:     hundreds = valor/
      +                          100;
  2518  00BB  0342               	decf	ADC_convert@digits^(0+128),w
  2519  00BC  0443               	iorwf	(ADC_convert@digits+1)^(0+128),w
  2520  00BD  1D03               	btfss	3,2
  2521  00BE  28C0               	goto	u5501
  2522  00BF  28C1               	goto	u5500
  2523  00C0                     u5501:
  2524  00C0  28C6               	goto	l3844
  2525  00C1                     u5500:
  2526  00C1                     l3842:
  2527  00C1  3001               	movlw	1
  2528  00C2  00C4               	movwf	ADC_convert@mu^(0+128)
  2529  00C3  3000               	movlw	0
  2530  00C4  00C5               	movwf	(ADC_convert@mu^(0+128)+1)
  2531  00C5  2908               	goto	l3852
  2532  00C6                     l3844:
  2533  00C6  3002               	movlw	2
  2534  00C7  00B9               	movwf	ADC_convert@j^(0+128)
  2535  00C8  3000               	movlw	0
  2536  00C9  00BA               	movwf	(ADC_convert@j^(0+128)+1)
  2537  00CA  28F2               	goto	l3850
  2538  00CB                     l3846:
  2539  00CB  1683               	bsf	3,5	;RP0=1, select bank1
  2540  00CC  1303               	bcf	3,6	;RP1=0, select bank1
  2541  00CD  0845               	movf	(ADC_convert@mu+1)^(0+128),w
  2542  00CE  1283               	bcf	3,5	;RP0=0, select bank0
  2543  00CF  1303               	bcf	3,6	;RP1=0, select bank0
  2544  00D0  00A6               	movwf	___wmul@multiplier+1
  2545  00D1  1683               	bsf	3,5	;RP0=1, select bank1
  2546  00D2  1303               	bcf	3,6	;RP1=0, select bank1
  2547  00D3  0844               	movf	ADC_convert@mu^(0+128),w
  2548  00D4  1283               	bcf	3,5	;RP0=0, select bank0
  2549  00D5  1303               	bcf	3,6	;RP1=0, select bank0
  2550  00D6  00A5               	movwf	___wmul@multiplier
  2551  00D7  300A               	movlw	10
  2552  00D8  00A7               	movwf	___wmul@multiplicand
  2553  00D9  3000               	movlw	0
  2554  00DA  00A8               	movwf	___wmul@multiplicand+1
  2555  00DB  160A  118A  2721  120A  118A  	fcall	___wmul
  2556  00E0  1283               	bcf	3,5	;RP0=0, select bank0
  2557  00E1  1303               	bcf	3,6	;RP1=0, select bank0
  2558  00E2  0826               	movf	?___wmul+1,w
  2559  00E3  1683               	bsf	3,5	;RP0=1, select bank1
  2560  00E4  1303               	bcf	3,6	;RP1=0, select bank1
  2561  00E5  00C5               	movwf	(ADC_convert@mu+1)^(0+128)
  2562  00E6  1283               	bcf	3,5	;RP0=0, select bank0
  2563  00E7  1303               	bcf	3,6	;RP1=0, select bank0
  2564  00E8  0825               	movf	?___wmul,w
  2565  00E9  1683               	bsf	3,5	;RP0=1, select bank1
  2566  00EA  1303               	bcf	3,6	;RP1=0, select bank1
  2567  00EB  00C4               	movwf	ADC_convert@mu^(0+128)
  2568  00EC                     l3848:
  2569  00EC  3001               	movlw	1
  2570  00ED  07B9               	addwf	ADC_convert@j^(0+128),f
  2571  00EE  1803               	skipnc
  2572  00EF  0ABA               	incf	(ADC_convert@j+1)^(0+128),f
  2573  00F0  3000               	movlw	0
  2574  00F1  07BA               	addwf	(ADC_convert@j+1)^(0+128),f
  2575  00F2                     l3850:
  2576  00F2  0843               	movf	(ADC_convert@digits+1)^(0+128),w
  2577  00F3  3A80               	xorlw	128
  2578  00F4  1283               	bcf	3,5	;RP0=0, select bank0
  2579  00F5  1303               	bcf	3,6	;RP1=0, select bank0
  2580  00F6  00DF               	movwf	??_ADC_convert
  2581  00F7  1683               	bsf	3,5	;RP0=1, select bank1
  2582  00F8  1303               	bcf	3,6	;RP1=0, select bank1
  2583  00F9  083A               	movf	(ADC_convert@j+1)^(0+128),w
  2584  00FA  3A80               	xorlw	128
  2585  00FB  1283               	bcf	3,5	;RP0=0, select bank0
  2586  00FC  1303               	bcf	3,6	;RP1=0, select bank0
  2587  00FD  025F               	subwf	??_ADC_convert,w
  2588  00FE  1D03               	skipz
  2589  00FF  2904               	goto	u5515
  2590  0100  1683               	bsf	3,5	;RP0=1, select bank1
  2591  0101  1303               	bcf	3,6	;RP1=0, select bank1
