

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Sun Sep 05 01:28:57 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1,noexec
    12                           	psect	clrtext,global,class=CODE,delta=2
    13                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    15                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    16                           	psect	maintext,global,class=CODE,split=1,delta=2
    17                           	psect	text1,local,class=CODE,merge=1,delta=2
    18                           	psect	text2,local,class=CODE,merge=1,delta=2
    19                           	psect	text3,local,class=CODE,merge=1,delta=2
    20                           	psect	text4,local,class=CODE,merge=1,delta=2
    21                           	psect	text5,local,class=CODE,merge=1,delta=2
    22                           	psect	text6,local,class=CODE,merge=1,delta=2
    23                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text9,local,class=CODE,merge=1,delta=2
    26                           	psect	text10,local,class=CODE,merge=1,delta=2
    27                           	psect	text11,local,class=CODE,merge=1,delta=2
    28                           	psect	text12,local,class=CODE,merge=1,delta=2
    29                           	psect	text13,local,class=CODE,merge=1,delta=2
    30                           	psect	text14,local,class=CODE,merge=1,delta=2
    31                           	psect	text15,local,class=CODE,merge=1,delta=2
    32                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    36                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    37                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    38                           	psect	text22,local,class=CODE,merge=1,delta=2,group=1
    39                           	psect	text23,local,class=CODE,merge=1,delta=2,group=1
    40                           	psect	text24,local,class=CODE,merge=1,delta=2,group=1
    41                           	psect	text25,local,class=CODE,merge=1,delta=2,group=1
    42                           	psect	text26,local,class=CODE,merge=1,delta=2
    43                           	psect	text27,local,class=CODE,merge=1,delta=2
    44                           	psect	text28,local,class=CODE,merge=1,delta=2
    45                           	psect	text29,local,class=CODE,merge=1,delta=2
    46                           	psect	text30,local,class=CODE,merge=1,delta=2
    47                           	psect	text31,local,class=CODE,merge=1,delta=2
    48                           	psect	text32,local,class=CODE,merge=1,delta=2
    49                           	psect	intentry,global,class=CODE,delta=2
    50                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    51                           	dabs	1,0x7E,2
    52  0000                     
    53                           ; Version 2.20
  2483 ;; Tracked objects:
  2484 ;;		On entry : 0/0
  2485 ;;		On exit  : 0/0
  2486 ;;		Unchanged: 0/0
  2487 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2488 ;;      Params:         0       4       0       0       0
  2489 ;;      Locals:         0       2       0       0       0
  2490 ;;      Temps:          1       0       0       0       0
  2491 ;;      Totals:         1       6       0       0       0
  2492 ;;Total ram usage:        7 bytes
  2493 ;; Hardware stack levels used: 1
  2494 ;; Hardware stack levels required when called: 1
  2495 ;; This function calls:
  2496 ;;		Nothing
  2497 ;; This function is called by:
  2498 ;;		_division
  2499 ;; This function uses a non-reentrant model
  2500 ;;
  2501                           
  2502                           
  2503                           ;psect for function ___awmod
  2504  0807                     ___awmod:
  2505  0807                     l3637:	
  2506                           ;incstack = 0
  2507                           ; Regs used in ___awmod: [wreg+status,2+status,0]
  2508                           
  2509  0807  1283               	bcf	3,5	;RP0=0, select bank0
  2510  0808  1303               	bcf	3,6	;RP1=0, select bank0
  2511  0809  01A5               	clrf	___awmod@sign
  2512  080A                     l3639:
  2513  080A  1FA3               	btfss	___awmod@dividend+1,7
  2514  080B  280D               	goto	u4631
  2515  080C  280E               	goto	u4630
  2516  080D                     u4631:
  2517  080D  2815               	goto	l3645
  2518  080E                     u4630:
  2519  080E                     l3641:
  2520  080E  09A2               	comf	___awmod@dividend,f
  2521  080F  09A3               	comf	___awmod@dividend+1,f
  2522  0810  0AA2               	incf	___awmod@dividend,f
  2523  0811  1903               	skipnz
  2524  0812  0AA3               	incf	___awmod@dividend+1,f
  2525  0813                     l3643:
  2526  0813  01A5               	clrf	___awmod@sign
  2527  0814  0AA5               	incf	___awmod@sign,f
  2528  0815                     l3645:
  2529  0815  1FA1               	btfss	___awmod@divisor+1,7
  2530  0816  2818               	goto	u4641
  2531  0817  2819               	goto	u4640
  2532  0818                     u4641:
  2533  0818  281E               	goto	l3649
  2534  0819                     u4640:
  2535  0819                     l3647:
  2536  0819  09A0               	comf	___awmod@divisor,f
  2537  081A  09A1               	comf	___awmod@divisor+1,f
  2538  081B  0AA0               	incf	___awmod@divisor,f
  2539  081C  1903               	skipnz
  2540  081D  0AA1               	incf	___awmod@divisor+1,f
  2541  081E                     l3649:
  2542  081E  0820               	movf	___awmod@divisor,w
  2543  081F  0421               	iorwf	___awmod@divisor+1,w
  2544  0820  1903               	btfsc	3,2
  2545  0821  2823               	goto	u4651
  2546  0822  2824               	goto	u4650
  2547  0823                     u4651:
  2548  0823  2853               	goto	l3667
  2549  0824                     u4650:
  2550  0824                     l3651:
  2551  0824  01A4               	clrf	___awmod@counter
  2552  0825  0AA4               	incf	___awmod@counter,f
  2553  0826  2832               	goto	l3657
  2554  0827                     l3653:
  2555  0827  3001               	movlw	1
  2556  0828                     u4665:
  2557  0828  1003               	clrc
  2558  0829  0DA0               	rlf	___awmod@divisor,f
  2559  082A  0DA1               	rlf	___awmod@divisor+1,f
  2560  082B  3EFF               	addlw	-1
  2561  082C  1D03               	skipz
  2562  082D  2828               	goto	u4665
  2563  082E                     l3655:
  2564  082E  3001               	movlw	1
  2565  082F  00F4               	movwf	??___awmod
  2566  0830  0874               	movf	??___awmod,w
  2567  0831  07A4               	addwf	___awmod@counter,f
  2568  0832                     l3657:
  2569  0832  1FA1               	btfss	___awmod@divisor+1,7
  2570  0833  2835               	goto	u4671
  2571  0834  2836               	goto	u4670
  2572  0835                     u4671:
  2573  0835  2827               	goto	l3653
  2574  0836                     u4670:
  2575  0836                     l3659:
  2576  0836  0821               	movf	___awmod@divisor+1,w
  2577  0837  0223               	subwf	___awmod@dividend+1,w
  2578  0838  1D03               	skipz
  2579  0839  283C               	goto	u4685
  2580  083A  0820               	movf	___awmod@divisor,w
  2581  083B  0222               	subwf	___awmod@dividend,w
  2582  083C                     u4685:
  2583  083C  1C03               	skipc
  2584  083D  283F               	goto	u4681
  2585  083E  2840               	goto	u4680
  2586  083F                     u4681:
  2587  083F  2846               	goto	l3663
  2588  0840                     u4680:
  2589  0840                     l3661:
  2590  0840  0820               	movf	___awmod@divisor,w
  2591  0841  02A2               	subwf	___awmod@dividend,f
  2592  0842  0821               	movf	___awmod@divisor+1,w
  2593  0843  1C03               	skipc
  2594  0844  03A3               	decf	___awmod@dividend+1,f
  2595  0845  02A3               	subwf	___awmod@dividend+1,f
  2596  0846                     l3663:
  2597  0846  3001               	movlw	1
  2598  0847                     u4695:
  2599  0847  1003               	clrc
  2600  0848  0CA1               	rrf	___awmod@divisor+1,f
  2601  0849  0CA0               	rrf	___awmod@divisor,f
  2602  084A  3EFF               	addlw	-1
  2603  084B  1D03               	skipz
  2604  084C  2847               	goto	u4695
  2605  084D                     l3665:
  2606  084D  3001               	movlw	1
  2607  084E  02A4               	subwf	___awmod@counter,f
  2608  084F  1D03               	btfss	3,2
  2609  0850  2852               	goto	u4701
  2610  0851  2853               	goto	u4700
  2611  0852                     u4701:
  2612  0852  2836               	goto	l3659
  2613  0853                     u4700:
  2614  0853                     l3667:
  2615  0853  0825               	movf	___awmod@sign,w
  2616  0854  1903               	btfsc	3,2
  2617  0855  2857               	goto	u4711
  2618  0856  2858               	goto	u4710
  2619  0857                     u4711:
  2620  0857  285D               	goto	l3671
  2621  0858                     u4710:
  2622  0858                     l3669:
  2623  0858  09A2               	comf	___awmod@dividend,f
  2624  0859  09A3               	comf	___awmod@dividend+1,f
  2625  085A  0AA2               	incf	___awmod@dividend,f
  2626  085B  1903               	skipnz
  2627  085C  0AA3               	incf	___awmod@dividend+1,f
  2628  085D                     l3671:
  2629  085D  0823               	movf	___awmod@dividend+1,w
  2630  085E  00A1               	movwf	?___awmod+1
  2631  085F  0822               	movf	___awmod@dividend,w
  2632  0860  00A0               	movwf	?___awmod
  2633  0861                     l617:
  2634  0861  0008               	return
  2635  0862                     __end_of___awmod:
  2636                           
  2637                           	psect	text8
  2638  130F                     __ptext8:	
  2639 ;; *************** function ___bmul *****************
  2640 ;; Defined at:
  2641 ;;		line 4 in file "D:\Program File\MicroChip\xc8\v2.32\pic\sources\c90\common\Umul8.c"
  2642 ;; Parameters:    Size  Location     Type
  2643 ;;  multiplier      1    wreg     unsigned char 
  2644 ;;  multiplicand    1    4[COMMON] unsigned char 
  2645 ;; Auto vars:     Size  Location     Type
  2646 ;;  multiplier      1    1[BANK0 ] unsigned char 
  2647 ;;  product         1    0[BANK0 ] unsigned char 
  2648 ;; Return value:  Size  Location     Type
  2649 ;;                  1    wreg      unsigned char 
  2650 ;; Registers used:
  2651 ;;		wreg, status,2, status,0
  2652 ;; Tracked objects:
  2653 ;;		On entry : 0/0
  2654 ;;		On exit  : 0/0
  2655 ;;		Unchanged: 0/0
  2656 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2657 ;;      Params:         1       0       0       0       0
  2658 ;;      Locals:         0       2       0       0       0
  2659 ;;      Temps:          1       0       0       0       0
  2660 ;;      Totals:         2       2       0       0       0
  2661 ;;Total ram usage:        4 bytes
  2662 ;; Hardware stack levels used: 1
  2663 ;; Hardware stack levels required when called: 1
  2664 ;; This function calls:
  2665 ;;		Nothing
  2666 ;; This function is called by:
  2667 ;;		_LCD_Send
  2668 ;; This function uses a non-reentrant model
  2669 ;;
  2670                           
  2671                           
  2672                           ;psect for function ___bmul
  2673  130F                     ___bmul:
  2674                           
  2675                           ;incstack = 0
  2676                           ; Regs used in ___bmul: [wreg+status,2+status,0]
  2677                           ;___bmul@multiplier stored from wreg
  2678  130F  1283               	bcf	3,5	;RP0=0, select bank0
  2679  1310  1303               	bcf	3,6	;RP1=0, select bank0
  2680  1311  00A1               	movwf	___bmul@multiplier
  2681  1312                     l4235:
  2682  1312  01A0               	clrf	___bmul@product
  2683  1313                     l4237:
  2684  1313  1C21               	btfss	___bmul@multiplier,0
  2685  1314  2B16               	goto	u5821
  2686  1315  2B17               	goto	u5820
  2687  1316                     u5821:
  2688  1316  2B1B               	goto	l4241
  2689  1317                     u5820:
  2690  1317                     l4239:
  2691  1317  0874               	movf	___bmul@multiplicand,w
  2692  1318  00F5               	movwf	??___bmul
  2693  1319  0875               	movf	??___bmul,w
  2694  131A  07A0               	addwf	___bmul@product,f
  2695  131B                     l4241:
  2696  131B  1003               	clrc
  2697  131C  0DF4               	rlf	___bmul@multiplicand,f
  2698  131D                     l4243:
  2699  131D  1003               	clrc
  2700  131E  0CA1               	rrf	___bmul@multiplier,f
  2701  131F  0821               	movf	___bmul@multiplier,w
  2702  1320  1D03               	btfss	3,2
  2703  1321  2B23               	goto	u5831
  2704  1322  2B24               	goto	u5830
  2705  1323                     u5831:
  2706  1323  2B13               	goto	l4237
  2707  1324                     u5830:
  2708  1324                     l4245:
  2709  1324  0820               	movf	___bmul@product,w
  2710  1325                     l477:
  2711  1325  0008               	return
  2712  1326                     __end_of___bmul:
  2713                           
  2714                           	psect	text9
  2715  1490                     __ptext9:	
  2716 ;; *************** function _LCD_Write_String *****************
  2717 ;; Defined at:
  2718 ;;		line 176 in file "I2C_Master.c"
  2719 ;; Parameters:    Size  Location     Type
  2720 ;;  Str             2    4[BANK0 ] PTR unsigned char 
  2721 ;;		 -> converted03(10), converted02(10), converted01(10), STR_4(9), 
  2722 ;;		 -> STR_3(8), STR_2(8), STR_1(8), 
  2723 ;; Auto vars:     Size  Location     Type
  2724 ;;  i               2    9[BANK0 ] int 
  2725 ;; Return value:  Size  Location     Type
  2726 ;;                  1    wreg      void 
  2727 ;; Registers used:
  2728 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  2729 ;; Tracked objects:
  2730 ;;		On entry : 0/0
  2731 ;;		On exit  : 0/0
  2732 ;;		Unchanged: 0/0
  2733 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2734 ;;      Params:         0       2       0       0       0
  2735 ;;      Locals:         0       2       0       0       0
  2736 ;;      Temps:          0       3       0       0       0
  2737 ;;      Totals:         0       7       0       0       0
  2738 ;;Total ram usage:        7 bytes
  2739 ;; Hardware stack levels used: 1
  2740 ;; Hardware stack levels required when called: 6
  2741 ;; This function calls:
  2742 ;;		_LCD_Write_Char
  2743 ;; This function is called by:
  2744 ;;		_LCD_Start
  2745 ;;		_LCD_Send
  2746 ;; This function uses a non-reentrant model
  2747 ;;
  2748                           
  2749                           
  2750                           ;psect for function _LCD_Write_String
  2751  1490                     _LCD_Write_String:
  2752  1490                     l4125:	
  2753                           ;incstack = 0
  2754 ;; using string table level
  2755                           ; Regs used in _LCD_Write_String: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  2756                           
  2757                           
  2758                           ;I2C_Master.c: 176: void LCD_Write_String(char* Str);I2C_Master.c: 177: {;I2C_Master.c: 
      +                          178:     for(int i=0; Str[i]!='\0'; i++)
  2759  1490  1283               	bcf	3,5	;RP0=0, select bank0
  2760  1491  1303               	bcf	3,6	;RP1=0, select bank0
  2761  1492  01A9               	clrf	LCD_Write_String@i
  2762  1493  01AA               	clrf	LCD_Write_String@i+1
  2763  1494  2CB9               	goto	l4131
  2764  1495                     l4127:
  2765                           
  2766                           ;I2C_Master.c: 179:        LCD_Write_Char(Str[i]);
  2767  1495  0829               	movf	LCD_Write_String@i,w
  2768  1496  0724               	addwf	LCD_Write_String@Str,w
  2769  1497  00A7               	movwf	??_LCD_Write_String+1
  2770  1498  0825               	movf	LCD_Write_String@Str+1,w
  2771  1499  00A6               	movwf	??_LCD_Write_String
  2772  149A  1803               	skipnc
  2773  149B  0AA6               	incf	??_LCD_Write_String,f
  2774  149C  1FA9               	btfss	LCD_Write_String@i,7
  2775  149D  2C9F               	goto	u5700
  2776  149E  03A6               	decf	??_LCD_Write_String,f
  2777  149F                     u5700:
  2778  149F  1283               	bcf	3,5	;RP0=0, select bank0
  2779  14A0  1303               	bcf	3,6	;RP1=0, select bank0
  2780  14A1  0826               	movf	??_LCD_Write_String,w
  2781  14A2  00A8               	movwf	??_LCD_Write_String+2
  2782  14A3  0828               	movf	??_LCD_Write_String+2,w
  2783  14A4  00FF               	movwf	btemp+1
  2784  14A5  0827               	movf	??_LCD_Write_String+1,w
  2785  14A6  0084               	movwf	4
  2786  14A7  160A  118A  2000  160A  118A  	fcall	stringtab
  2787  14AC  160A  118A  23AA  160A  118A  	fcall	_LCD_Write_Char
  2788  14B1                     l4129:
  2789  14B1  3001               	movlw	1
  2790  14B2  1283               	bcf	3,5	;RP0=0, select bank0
  2791  14B3  1303               	bcf	3,6	;RP1=0, select bank0
  2792  14B4  07A9               	addwf	LCD_Write_String@i,f
  2793  14B5  1803               	skipnc
  2794  14B6  0AAA               	incf	LCD_Write_String@i+1,f
  2795  14B7  3000               	movlw	0
  2796  14B8  07AA               	addwf	LCD_Write_String@i+1,f
  2797  14B9                     l4131:
  2798  14B9  0829               	movf	LCD_Write_String@i,w
  2799  14BA  0724               	addwf	LCD_Write_String@Str,w
  2800  14BB  00A7               	movwf	??_LCD_Write_String+1
  2801  14BC  0825               	movf	LCD_Write_String@Str+1,w
  2802  14BD  00A6               	movwf	??_LCD_Write_String
  2803  14BE  1803               	skipnc
  2804  14BF  0AA6               	incf	??_LCD_Write_String,f
  2805  14C0  1FA9               	btfss	LCD_Write_String@i,7
  2806  14C1  2CC3               	goto	u5710
  2807  14C2  03A6               	decf	??_LCD_Write_String,f
  2808  14C3                     u5710:
  2809  14C3  1283               	bcf	3,5	;RP0=0, select bank0
  2810  14C4  1303               	bcf	3,6	;RP1=0, select bank0
  2811  14C5  0826               	movf	??_LCD_Write_String,w
  2812  14C6  00A8               	movwf	??_LCD_Write_String+2
  2813  14C7  0828               	movf	??_LCD_Write_String+2,w
  2814  14C8  00FF               	movwf	btemp+1
  2815  14C9  0827               	movf	??_LCD_Write_String+1,w
  2816  14CA  0084               	movwf	4
  2817  14CB  160A  118A  2000  160A  118A  	fcall	stringtab
  2818  14D0  3A00               	xorlw	0
  2819  14D1  1D03               	skipz
  2820  14D2  2CD4               	goto	u5721
  2821  14D3  2CD5               	goto	u5720
  2822  14D4                     u5721:
  2823  14D4  2C95               	goto	l4127
  2824  14D5                     u5720:
  2825  14D5                     l341:
  2826  14D5  0008               	return
  2827  14D6                     __end_of_LCD_Write_String:
  2828                           
  2829                           	psect	text10
  2830  13AA                     __ptext10:	
  2831 ;; *************** function _LCD_Write_Char *****************
  2832 ;; Defined at:
  2833 ;;		line 169 in file "I2C_Master.c"
  2834 ;; Parameters:    Size  Location     Type
  2835 ;;  Data            1    wreg     unsigned char 
  2836 ;; Auto vars:     Size  Location     Type
  2837 ;;  Data            1    3[BANK0 ] unsigned char 
  2838 ;; Return value:  Size  Location     Type
  2839 ;;                  1    wreg      void 
  2840 ;; Registers used:
  2841 ;;		wreg, status,2, status,0, pclath, cstack
  2842 ;; Tracked objects:
  2843 ;;		On entry : 0/0
  2844 ;;		On exit  : 0/0
  2845 ;;		Unchanged: 0/0
  2846 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2847 ;;      Params:         0       0       0       0       0
  2848 ;;      Locals:         0       1       0       0       0
  2849 ;;      Temps:          0       1       0       0       0
  2850 ;;      Totals:         0       2       0       0       0
  2851 ;;Total ram usage:        2 bytes
  2852 ;; Hardware stack levels used: 1
  2853 ;; Hardware stack levels required when called: 5
  2854 ;; This function calls:
  2855 ;;		_LCD_Write_4Bit
  2856 ;; This function is called by:
  2857 ;;		_LCD_Send
  2858 ;;		_LCD_Write_String
  2859 ;; This function uses a non-reentrant model
  2860 ;;
  2861                           
  2862                           
  2863                           ;psect for function _LCD_Write_Char
  2864  13AA                     _LCD_Write_Char:
  2865                           
  2866                           ;incstack = 0
  2867                           ; Regs used in _LCD_Write_Char: [wreg+status,2+status,0+pclath+cstack]
  2868                           ;LCD_Write_Char@Data stored from wreg
  2869  13AA  1283               	bcf	3,5	;RP0=0, select bank0
  2870  13AB  1303               	bcf	3,6	;RP1=0, select bank0
  2871  13AC  00A3               	movwf	LCD_Write_Char@Data
  2872  13AD                     l3569:
