

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Mon Sep 06 03:12:32 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1,noexec
    12                           	psect	clrtext,global,class=CODE,delta=2
    13                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    15                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    16                           	psect	maintext,global,class=CODE,split=1,delta=2
    17                           	psect	text1,local,class=CODE,merge=1,delta=2
    18                           	psect	text2,local,class=CODE,merge=1,delta=2
    19                           	psect	text3,local,class=CODE,merge=1,delta=2
    20                           	psect	text4,local,class=CODE,merge=1,delta=2
    21                           	psect	text5,local,class=CODE,merge=1,delta=2
    22                           	psect	text6,local,class=CODE,merge=1,delta=2
    23                           	psect	text7,local,class=CODE,merge=1,delta=2
    24                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text10,local,class=CODE,merge=1,delta=2
    27                           	psect	text11,local,class=CODE,merge=1,delta=2
    28                           	psect	text12,local,class=CODE,merge=1,delta=2
    29                           	psect	text13,local,class=CODE,merge=1,delta=2
    30                           	psect	text14,local,class=CODE,merge=1,delta=2
    31                           	psect	text15,local,class=CODE,merge=1,delta=2
    32                           	psect	text16,local,class=CODE,merge=1,delta=2
    33                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    36                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    37                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    38                           	psect	text22,local,class=CODE,merge=1,delta=2,group=1
    39                           	psect	text23,local,class=CODE,merge=1,delta=2,group=1
    40                           	psect	text24,local,class=CODE,merge=1,delta=2,group=1
    41                           	psect	text25,local,class=CODE,merge=1,delta=2,group=1
    42                           	psect	text26,local,class=CODE,merge=1,delta=2,group=1
    43                           	psect	text27,local,class=CODE,merge=1,delta=2
    44                           	psect	text28,local,class=CODE,merge=1,delta=2
    45                           	psect	text29,local,class=CODE,merge=1,delta=2
    46                           	psect	text30,local,class=CODE,merge=1,delta=2
    47                           	psect	text31,local,class=CODE,merge=1,delta=2
    48                           	psect	text32,local,class=CODE,merge=1,delta=2
    49                           	psect	text33,local,class=CODE,merge=1,delta=2
    50                           	psect	intentry,global,class=CODE,delta=2
    51                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    52                           	dabs	1,0x7E,2
    53  0000                     
    54                           ; Version 2.20
  3606  0044  160A  118A  26E9  120A  118A  	fcall	___fltol
  3607  0049  1283               	bcf	3,5	;RP0=0, select bank0
  3608  004A  1303               	bcf	3,6	;RP1=0, select bank0
  3609  004B  0821               	movf	?___fltol+1,w
  3610  004C  1683               	bsf	3,5	;RP0=1, select bank1
  3611  004D  1303               	bcf	3,6	;RP1=0, select bank1
  3612  004E  00D7               	movwf	(ADC_convert@temp+1)^(0+128)
  3613  004F  1283               	bcf	3,5	;RP0=0, select bank0
  3614  0050  1303               	bcf	3,6	;RP1=0, select bank0
  3615  0051  0820               	movf	?___fltol,w
  3616  0052  1683               	bsf	3,5	;RP0=1, select bank1
  3617  0053  1303               	bcf	3,6	;RP1=0, select bank1
  3618  0054  00D6               	movwf	ADC_convert@temp^(0+128)
  3619  0055                     l4135:
  3620  0055                     l4137:
  3621                           
  3622                           ;Master_PIC.c: 362:      int digits=0;
  3623  0055  01E1               	clrf	ADC_convert@digits^(0+128)
  3624  0056  01E2               	clrf	(ADC_convert@digits+1)^(0+128)
  3625  0057                     l4139:
  3626                           
  3627                           ;Master_PIC.c: 363:      int i=0,mu=1;
  3628  0057  01DF               	clrf	ADC_convert@i^(0+128)
  3629  0058  01E0               	clrf	(ADC_convert@i+1)^(0+128)
  3630  0059                     l4141:
  3631  0059  3001               	movlw	1
  3632  005A  00E3               	movwf	ADC_convert@mu^(0+128)
  3633  005B  3000               	movlw	0
  3634  005C  00E4               	movwf	(ADC_convert@mu^(0+128)+1)
  3635  005D                     l4143:
  3636  005D                     l4145:
  3637                           
  3638                           ;Master_PIC.c: 365:      if(a<0)
  3639  005D  1283               	bcf	3,5	;RP0=0, select bank0
  3640  005E  1303               	bcf	3,6	;RP1=0, select bank0
  3641  005F  0862               	movf	ADC_convert@a+3,w
  3642  0060  00A3               	movwf	___flge@ff1+3
  3643  0061  0861               	movf	ADC_convert@a+2,w
  3644  0062  00A2               	movwf	___flge@ff1+2
  3645  0063  0860               	movf	ADC_convert@a+1,w
  3646  0064  00A1               	movwf	___flge@ff1+1
  3647  0065  085F               	movf	ADC_convert@a,w
  3648  0066  00A0               	movwf	___flge@ff1
  3649  0067  3000               	movlw	0
  3650  0068  00A7               	movwf	___flge@ff2+3
  3651  0069  3000               	movlw	0
  3652  006A  00A6               	movwf	___flge@ff2+2
  3653  006B  3000               	movlw	0
  3654  006C  00A5               	movwf	___flge@ff2+1
  3655  006D  3000               	movlw	0
  3656  006E  00A4               	movwf	___flge@ff2
  3657  006F  120A  158A  206A  120A  118A  	fcall	___flge
  3658  0074  1803               	btfsc	3,0
  3659  0075  2877               	goto	u5761
  3660  0076  2878               	goto	u5760
  3661  0077                     u5761:
  3662  0077  28D6               	goto	l4157
  3663  0078                     u5760:
  3664  0078                     l4147:
  3665                           
  3666                           ;Master_PIC.c: 366:      {;Master_PIC.c: 367:             a=a*-1;
  3667  0078  30BF               	movlw	191
  3668  0079  1283               	bcf	3,5	;RP0=0, select bank0
  3669  007A  1303               	bcf	3,6	;RP1=0, select bank0
  3670  007B  00C8               	movwf	___flmul@b+3
  3671  007C  3080               	movlw	128
  3672  007D  00C7               	movwf	___flmul@b+2
  3673  007E  3000               	movlw	0
  3674  007F  00C6               	movwf	___flmul@b+1
  3675  0080  3000               	movlw	0
  3676  0081  00C5               	movwf	___flmul@b
  3677  0082  0862               	movf	ADC_convert@a+3,w
  3678  0083  00CC               	movwf	___flmul@a+3
  3679  0084  0861               	movf	ADC_convert@a+2,w
  3680  0085  00CB               	movwf	___flmul@a+2
  3681  0086  0860               	movf	ADC_convert@a+1,w
  3682  0087  00CA               	movwf	___flmul@a+1
  3683  0088  085F               	movf	ADC_convert@a,w
  3684  0089  00C9               	movwf	___flmul@a
  3685  008A  120A  118A  2479  120A  118A  	fcall	___flmul
  3686  008F  1283               	bcf	3,5	;RP0=0, select bank0
  3687  0090  1303               	bcf	3,6	;RP1=0, select bank0
  3688  0091  0848               	movf	?___flmul+3,w
  3689  0092  00E2               	movwf	ADC_convert@a+3
  3690  0093  0847               	movf	?___flmul+2,w
  3691  0094  00E1               	movwf	ADC_convert@a+2
  3692  0095  0846               	movf	?___flmul+1,w
  3693  0096  00E0               	movwf	ADC_convert@a+1
  3694  0097  0845               	movf	?___flmul,w
  3695  0098  00DF               	movwf	ADC_convert@a
  3696  0099                     l4149:
  3697                           
  3698                           ;Master_PIC.c: 368:             data[i]='-';
  3699  0099  302D               	movlw	45
  3700  009A  00E5               	movwf	??_ADC_convert
  3701  009B  1683               	bsf	3,5	;RP0=1, select bank1
  3702  009C  1303               	bcf	3,6	;RP1=0, select bank1
  3703  009D  085A               	movf	ADC_convert@data^(0+128),w
  3704  009E  0084               	movwf	4
  3705  009F  1283               	bcf	3,5	;RP0=0, select bank0
  3706  00A0  1303               	bcf	3,6	;RP1=0, select bank0
  3707  00A1  0865               	movf	??_ADC_convert,w
  3708  00A2  1383               	bcf	3,7	;select IRP bank0
  3709  00A3  0080               	movwf	0
  3710  00A4                     l4151:
  3711                           
  3712                           ;Master_PIC.c: 369:             i++;
  3713  00A4  3001               	movlw	1
  3714  00A5  1683               	bsf	3,5	;RP0=1, select bank1
  3715  00A6  1303               	bcf	3,6	;RP1=0, select bank1
  3716  00A7  07DF               	addwf	ADC_convert@i^(0+128),f
  3717  00A8  1803               	skipnc
  3718  00A9  0AE0               	incf	(ADC_convert@i+1)^(0+128),f
  3719  00AA  3000               	movlw	0
  3720  00AB  07E0               	addwf	(ADC_convert@i+1)^(0+128),f
  3721  00AC  28D6               	goto	l4157
  3722  00AD                     l4153:
  3723                           
  3724                           ;Master_PIC.c: 373:      {;Master_PIC.c: 374:          temp=temp/10;
  3725  00AD  300A               	movlw	10
  3726  00AE  1283               	bcf	3,5	;RP0=0, select bank0
  3727  00AF  1303               	bcf	3,6	;RP1=0, select bank0
  3728  00B0  00A0               	movwf	___awdiv@divisor
  3729  00B1  3000               	movlw	0
  3730  00B2  00A1               	movwf	___awdiv@divisor+1
  3731  00B3  1683               	bsf	3,5	;RP0=1, select bank1
  3732  00B4  1303               	bcf	3,6	;RP1=0, select bank1
  3733  00B5  0857               	movf	(ADC_convert@temp+1)^(0+128),w
  3734  00B6  1283               	bcf	3,5	;RP0=0, select bank0
  3735  00B7  1303               	bcf	3,6	;RP1=0, select bank0
  3736  00B8  00A3               	movwf	___awdiv@dividend+1
  3737  00B9  1683               	bsf	3,5	;RP0=1, select bank1
  3738  00BA  1303               	bcf	3,6	;RP1=0, select bank1
  3739  00BB  0856               	movf	ADC_convert@temp^(0+128),w
  3740  00BC  1283               	bcf	3,5	;RP0=0, select bank0
  3741  00BD  1303               	bcf	3,6	;RP1=0, select bank0
  3742  00BE  00A2               	movwf	___awdiv@dividend
  3743  00BF  120A  158A  2001  120A  118A  	fcall	___awdiv
  3744  00C4  1283               	bcf	3,5	;RP0=0, select bank0
  3745  00C5  1303               	bcf	3,6	;RP1=0, select bank0
  3746  00C6  0821               	movf	?___awdiv+1,w
  3747  00C7  1683               	bsf	3,5	;RP0=1, select bank1
  3748  00C8  1303               	bcf	3,6	;RP1=0, select bank1
  3749  00C9  00D7               	movwf	(ADC_convert@temp+1)^(0+128)
  3750  00CA  1283               	bcf	3,5	;RP0=0, select bank0
  3751  00CB  1303               	bcf	3,6	;RP1=0, select bank0
  3752  00CC  0820               	movf	?___awdiv,w
  3753  00CD  1683               	bsf	3,5	;RP0=1, select bank1
  3754  00CE  1303               	bcf	3,6	;RP1=0, select bank1
  3755  00CF  00D6               	movwf	ADC_convert@temp^(0+128)
  3756  00D0                     l4155:
  3757                           
  3758                           ;Master_PIC.c: 375:          digits++;
  3759  00D0  3001               	movlw	1
  3760  00D1  07E1               	addwf	ADC_convert@digits^(0+128),f
  3761  00D2  1803               	skipnc
  3762  00D3  0AE2               	incf	(ADC_convert@digits+1)^(0+128),f
  3763  00D4  3000               	movlw	0
  3764  00D5  07E2               	addwf	(ADC_convert@digits+1)^(0+128),f
  3765  00D6                     l4157:
  3766                           
  3767                           ;Master_PIC.c: 372:      while(temp!=0)
  3768  00D6  1683               	bsf	3,5	;RP0=1, select bank1
  3769  00D7  1303               	bcf	3,6	;RP1=0, select bank1
  3770  00D8  0856               	movf	ADC_convert@temp^(0+128),w
  3771  00D9  0457               	iorwf	(ADC_convert@temp+1)^(0+128),w
  3772  00DA  1D03               	btfss	3,2
  3773  00DB  28DD               	goto	u5771
  3774  00DC  28DE               	goto	u5770
  3775  00DD                     u5771:
  3776  00DD  28AD               	goto	l4153
  3777  00DE                     u5770:
  3778  00DE  2A16               	goto	l4181
  3779  00DF                     l4159:
  3780                           
  3781                           ;Master_PIC.c: 378:      {;Master_PIC.c: 379:          if(digits==1)mu=1;
  3782  00DF  0361               	decf	ADC_convert@digits^(0+128),w
  3783  00E0  0462               	iorwf	(ADC_convert@digits+1)^(0+128),w
  3784  00E1  1D03               	btfss	3,2
  3785  00E2  28E4               	goto	u5781
  3786  00E3  28E5               	goto	u5780
  3787  00E4                     u5781:
  3788  00E4  28EA               	goto	l4163
  3789  00E5                     u5780:
  3790  00E5                     l4161:
  3791  00E5  3001               	movlw	1
  3792  00E6  00E3               	movwf	ADC_convert@mu^(0+128)
  3793  00E7  3000               	movlw	0
  3794  00E8  00E4               	movwf	(ADC_convert@mu^(0+128)+1)
  3795  00E9  292C               	goto	l4171
  3796  00EA                     l4163:
  3797  00EA  3002               	movlw	2
  3798  00EB  00D8               	movwf	ADC_convert@j^(0+128)
  3799  00EC  3000               	movlw	0
  3800  00ED  00D9               	movwf	(ADC_convert@j^(0+128)+1)
  3801  00EE  2916               	goto	l4169
  3802  00EF                     l4165:
  3803  00EF  1683               	bsf	3,5	;RP0=1, select bank1
  3804  00F0  1303               	bcf	3,6	;RP1=0, select bank1
  3805  00F1  0864               	movf	(ADC_convert@mu+1)^(0+128),w
  3806  00F2  1283               	bcf	3,5	;RP0=0, select bank0
  3807  00F3  1303               	bcf	3,6	;RP1=0, select bank0
  3808  00F4  00AA               	movwf	___wmul@multiplier+1
  3809  00F5  1683               	bsf	3,5	;RP0=1, select bank1
  3810  00F6  1303               	bcf	3,6	;RP1=0, select bank1
  3811  00F7  0863               	movf	ADC_convert@mu^(0+128),w
  3812  00F8  1283               	bcf	3,5	;RP0=0, select bank0
  3813  00F9  1303               	bcf	3,6	;RP1=0, select bank0
  3814  00FA  00A9               	movwf	___wmul@multiplier
  3815  00FB  300A               	movlw	10
  3816  00FC  00AB               	movwf	___wmul@multiplicand
  3817  00FD  3000               	movlw	0
  3818  00FE  00AC               	movwf	___wmul@multiplicand+1
  3819  00FF  160A  118A  2337  120A  118A  	fcall	___wmul
  3820  0104  1283               	bcf	3,5	;RP0=0, select bank0
  3821  0105  1303               	bcf	3,6	;RP1=0, select bank0
  3822  0106  082A               	movf	?___wmul+1,w
  3823  0107  1683               	bsf	3,5	;RP0=1, select bank1
  3824  0108  1303               	bcf	3,6	;RP1=0, select bank1
  3825  0109  00E4               	movwf	(ADC_convert@mu+1)^(0+128)
  3826  010A  1283               	bcf	3,5	;RP0=0, select bank0
  3827  010B  1303               	bcf	3,6	;RP1=0, select bank0
  3828  010C  0829               	movf	?___wmul,w
  3829  010D  1683               	bsf	3,5	;RP0=1, select bank1
  3830  010E  1303               	bcf	3,6	;RP1=0, select bank1
  3831  010F  00E3               	movwf	ADC_convert@mu^(0+128)
  3832  0110                     l4167:
  3833  0110  3001               	movlw	1
  3834  0111  07D8               	addwf	ADC_convert@j^(0+128),f
  3835  0112  1803               	skipnc
  3836  0113  0AD9               	incf	(ADC_convert@j+1)^(0+128),f
  3837  0114  3000               	movlw	0
  3838  0115  07D9               	addwf	(ADC_convert@j+1)^(0+128),f
  3839  0116                     l4169:
  3840  0116  0862               	movf	(ADC_convert@digits+1)^(0+128),w
  3841  0117  3A80               	xorlw	128
  3842  0118  1283               	bcf	3,5	;RP0=0, select bank0
  3843  0119  1303               	bcf	3,6	;RP1=0, select bank0
  3844  011A  00E5               	movwf	??_ADC_convert
  3845  011B  1683               	bsf	3,5	;RP0=1, select bank1
  3846  011C  1303               	bcf	3,6	;RP1=0, select bank1
  3847  011D  0859               	movf	(ADC_convert@j+1)^(0+128),w
  3848  011E  3A80               	xorlw	128
  3849  011F  1283               	bcf	3,5	;RP0=0, select bank0
  3850  0120  1303               	bcf	3,6	;RP1=0, select bank0
  3851  0121  0265               	subwf	??_ADC_convert,w
  3852  0122  1D03               	skipz
  3853  0123  2928               	goto	u5795
  3854  0124  1683               	bsf	3,5	;RP0=1, select bank1
  3855  0125  1303               	bcf	3,6	;RP1=0, select bank1
  3856  0126  0858               	movf	ADC_convert@j^(0+128),w
  3857  0127  0261               	subwf	ADC_convert@digits^(0+128),w
  3858  0128                     u5795:
  3859  0128  1803               	skipnc
  3860  0129  292B               	goto	u5791
  3861  012A  292C               	goto	u5790
  3862  012B                     u5791:
  3863  012B  28EF               	goto	l4165
  3864  012C                     u5790:
  3865  012C                     l4171:
  3866                           
  3867                           ;Master_PIC.c: 382:          x=a/mu;
  3868  012C  1683               	bsf	3,5	;RP0=1, select bank1
  3869  012D  1303               	bcf	3,6	;RP1=0, select bank1
  3870  012E  0863               	movf	ADC_convert@mu^(0+128),w
  3871  012F  1283               	bcf	3,5	;RP0=0, select bank0
  3872  0130  1303               	bcf	3,6	;RP1=0, select bank0
  3873  0131  00AF               	movwf	___xxtofl@val
  3874  0132  1683               	bsf	3,5	;RP0=1, select bank1
  3875  0133  1303               	bcf	3,6	;RP1=0, select bank1
  3876  0134  0864               	movf	(ADC_convert@mu+1)^(0+128),w
  3877  0135  1283               	bcf	3,5	;RP0=0, select bank0
  3878  0136  1303               	bcf	3,6	;RP1=0, select bank0
  3879  0137  00B0               	movwf	___xxtofl@val+1
  3880  0138  3000               	movlw	0
  3881  0139  1BB0               	btfsc	___xxtofl@val+1,7
  3882  013A  30FF               	movlw	255
  3883  013B  00B1               	movwf	___xxtofl@val+2
  3884  013C  00B2               	movwf	___xxtofl@val+3
  3885  013D  3001               	movlw	1
  3886  013E  120A  158A  210E  120A  118A  	fcall	___xxtofl
  3887  0143  1283               	bcf	3,5	;RP0=0, select bank0
  3888  0144  1303               	bcf	3,6	;RP1=0, select bank0
  3889  0145  0832               	movf	?___xxtofl+3,w
  3890  0146  00C0               	movwf	___fldiv@a+3
  3891  0147  0831               	movf	?___xxtofl+2,w
  3892  0148  00BF               	movwf	___fldiv@a+2
  3893  0149  0830               	movf	?___xxtofl+1,w
  3894  014A  00BE               	movwf	___fldiv@a+1
  3895  014B  082F               	movf	?___xxtofl,w
  3896  014C  00BD               	movwf	___fldiv@a
  3897  014D  0862               	movf	ADC_convert@a+3,w
  3898  014E  00C4               	movwf	___fldiv@b+3
  3899  014F  0861               	movf	ADC_convert@a+2,w
  3900  0150  00C3               	movwf	___fldiv@b+2
  3901  0151  0860               	movf	ADC_convert@a+1,w
  3902  0152  00C2               	movwf	___fldiv@b+1
  3903  0153  085F               	movf	ADC_convert@a,w
  3904  0154  00C1               	movwf	___fldiv@b
  3905  0155  120A  158A  239B  120A  118A  	fcall	___fldiv
  3906  015A  1283               	bcf	3,5	;RP0=0, select bank0
  3907  015B  1303               	bcf	3,6	;RP1=0, select bank0
  3908  015C  0840               	movf	?___fldiv+3,w
  3909  015D  1683               	bsf	3,5	;RP0=1, select bank1
  3910  015E  1303               	bcf	3,6	;RP1=0, select bank1
  3911  015F  00DE               	movwf	(ADC_convert@x+3)^(0+128)
  3912  0160  1283               	bcf	3,5	;RP0=0, select bank0
  3913  0161  1303               	bcf	3,6	;RP1=0, select bank0
