

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Sun Sep 05 04:59:33 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1,noexec
    12                           	psect	clrtext,global,class=CODE,delta=2
    13                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    15                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    16                           	psect	maintext,global,class=CODE,split=1,delta=2
    17                           	psect	text1,local,class=CODE,merge=1,delta=2
    18                           	psect	text2,local,class=CODE,merge=1,delta=2
    19                           	psect	text3,local,class=CODE,merge=1,delta=2
    20                           	psect	text4,local,class=CODE,merge=1,delta=2
    21                           	psect	text5,local,class=CODE,merge=1,delta=2
    22                           	psect	text6,local,class=CODE,merge=1,delta=2
    23                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text9,local,class=CODE,merge=1,delta=2
    26                           	psect	text10,local,class=CODE,merge=1,delta=2
    27                           	psect	text11,local,class=CODE,merge=1,delta=2
    28                           	psect	text12,local,class=CODE,merge=1,delta=2
    29                           	psect	text13,local,class=CODE,merge=1,delta=2
    30                           	psect	text14,local,class=CODE,merge=1,delta=2
    31                           	psect	text15,local,class=CODE,merge=1,delta=2
    32                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    36                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    37                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    38                           	psect	text22,local,class=CODE,merge=1,delta=2,group=1
    39                           	psect	text23,local,class=CODE,merge=1,delta=2,group=1
    40                           	psect	text24,local,class=CODE,merge=1,delta=2,group=1
    41                           	psect	text25,local,class=CODE,merge=1,delta=2,group=1
    42                           	psect	text26,local,class=CODE,merge=1,delta=2
    43                           	psect	text27,local,class=CODE,merge=1,delta=2
    44                           	psect	text28,local,class=CODE,merge=1,delta=2
    45                           	psect	text29,local,class=CODE,merge=1,delta=2
    46                           	psect	text30,local,class=CODE,merge=1,delta=2
    47                           	psect	text31,local,class=CODE,merge=1,delta=2
    48                           	psect	text32,local,class=CODE,merge=1,delta=2
    49                           	psect	intentry,global,class=CODE,delta=2
    50                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    51                           	dabs	1,0x7E,2
    52  0000                     
    53                           ; Version 2.20
  3330  004D  1303               	bcf	3,6	;RP1=0, select bank1
  3331  004E  00D6               	movwf	(ADC_convert@temp+1)^(0+128)
  3332  004F  1283               	bcf	3,5	;RP0=0, select bank0
  3333  0050  1303               	bcf	3,6	;RP1=0, select bank0
  3334  0051  0820               	movf	?___fltol,w
  3335  0052  1683               	bsf	3,5	;RP0=1, select bank1
  3336  0053  1303               	bcf	3,6	;RP1=0, select bank1
  3337  0054  00D5               	movwf	ADC_convert@temp^(0+128)
  3338  0055                     l4101:
  3339  0055                     l4103:
  3340                           
  3341                           ;Master_PIC.c: 312:      int digits=0;
  3342  0055  01E0               	clrf	ADC_convert@digits^(0+128)
  3343  0056  01E1               	clrf	(ADC_convert@digits+1)^(0+128)
  3344  0057                     l4105:
  3345                           
  3346                           ;Master_PIC.c: 313:      int i=0,mu=1;
  3347  0057  01DE               	clrf	ADC_convert@i^(0+128)
  3348  0058  01DF               	clrf	(ADC_convert@i+1)^(0+128)
  3349  0059                     l4107:
  3350  0059  3001               	movlw	1
  3351  005A  00E2               	movwf	ADC_convert@mu^(0+128)
  3352  005B  3000               	movlw	0
  3353  005C  00E3               	movwf	(ADC_convert@mu^(0+128)+1)
  3354  005D                     l4109:
  3355  005D                     l4111:
  3356                           
  3357                           ;Master_PIC.c: 315:      if(a<0)
  3358  005D  1283               	bcf	3,5	;RP0=0, select bank0
  3359  005E  1303               	bcf	3,6	;RP1=0, select bank0
  3360  005F  0862               	movf	ADC_convert@a+3,w
  3361  0060  00A3               	movwf	___flge@ff1+3
  3362  0061  0861               	movf	ADC_convert@a+2,w
  3363  0062  00A2               	movwf	___flge@ff1+2
  3364  0063  0860               	movf	ADC_convert@a+1,w
  3365  0064  00A1               	movwf	___flge@ff1+1
  3366  0065  085F               	movf	ADC_convert@a,w
  3367  0066  00A0               	movwf	___flge@ff1
  3368  0067  3000               	movlw	0
  3369  0068  00A7               	movwf	___flge@ff2+3
  3370  0069  3000               	movlw	0
  3371  006A  00A6               	movwf	___flge@ff2+2
  3372  006B  3000               	movlw	0
  3373  006C  00A5               	movwf	___flge@ff2+1
  3374  006D  3000               	movlw	0
  3375  006E  00A4               	movwf	___flge@ff2
  3376  006F  120A  158A  2062  120A  118A  	fcall	___flge
  3377  0074  1803               	btfsc	3,0
  3378  0075  2877               	goto	u5731
  3379  0076  2878               	goto	u5730
  3380  0077                     u5731:
  3381  0077  28D6               	goto	l4123
  3382  0078                     u5730:
  3383  0078                     l4113:
  3384                           
  3385                           ;Master_PIC.c: 316:      {;Master_PIC.c: 317:             a=a*-1;
  3386  0078  30BF               	movlw	191
  3387  0079  1283               	bcf	3,5	;RP0=0, select bank0
  3388  007A  1303               	bcf	3,6	;RP1=0, select bank0
  3389  007B  00C8               	movwf	___flmul@b+3
  3390  007C  3080               	movlw	128
  3391  007D  00C7               	movwf	___flmul@b+2
  3392  007E  3000               	movlw	0
  3393  007F  00C6               	movwf	___flmul@b+1
  3394  0080  3000               	movlw	0
  3395  0081  00C5               	movwf	___flmul@b
  3396  0082  0862               	movf	ADC_convert@a+3,w
  3397  0083  00CC               	movwf	___flmul@a+3
  3398  0084  0861               	movf	ADC_convert@a+2,w
  3399  0085  00CB               	movwf	___flmul@a+2
  3400  0086  0860               	movf	ADC_convert@a+1,w
  3401  0087  00CA               	movwf	___flmul@a+1
  3402  0088  085F               	movf	ADC_convert@a,w
  3403  0089  00C9               	movwf	___flmul@a
  3404  008A  120A  118A  2479  120A  118A  	fcall	___flmul
  3405  008F  1283               	bcf	3,5	;RP0=0, select bank0
  3406  0090  1303               	bcf	3,6	;RP1=0, select bank0
  3407  0091  0848               	movf	?___flmul+3,w
  3408  0092  00E2               	movwf	ADC_convert@a+3
  3409  0093  0847               	movf	?___flmul+2,w
  3410  0094  00E1               	movwf	ADC_convert@a+2
  3411  0095  0846               	movf	?___flmul+1,w
  3412  0096  00E0               	movwf	ADC_convert@a+1
  3413  0097  0845               	movf	?___flmul,w
  3414  0098  00DF               	movwf	ADC_convert@a
  3415  0099                     l4115:
  3416                           
  3417                           ;Master_PIC.c: 318:             data[i]='-';
  3418  0099  302D               	movlw	45
  3419  009A  00E5               	movwf	??_ADC_convert
  3420  009B  1683               	bsf	3,5	;RP0=1, select bank1
  3421  009C  1303               	bcf	3,6	;RP1=0, select bank1
  3422  009D  0859               	movf	ADC_convert@data^(0+128),w
  3423  009E  0084               	movwf	4
  3424  009F  1283               	bcf	3,5	;RP0=0, select bank0
  3425  00A0  1303               	bcf	3,6	;RP1=0, select bank0
  3426  00A1  0865               	movf	??_ADC_convert,w
  3427  00A2  1383               	bcf	3,7	;select IRP bank0
  3428  00A3  0080               	movwf	0
  3429  00A4                     l4117:
  3430                           
  3431                           ;Master_PIC.c: 319:             i++;
  3432  00A4  3001               	movlw	1
  3433  00A5  1683               	bsf	3,5	;RP0=1, select bank1
  3434  00A6  1303               	bcf	3,6	;RP1=0, select bank1
  3435  00A7  07DE               	addwf	ADC_convert@i^(0+128),f
  3436  00A8  1803               	skipnc
  3437  00A9  0ADF               	incf	(ADC_convert@i+1)^(0+128),f
  3438  00AA  3000               	movlw	0
  3439  00AB  07DF               	addwf	(ADC_convert@i+1)^(0+128),f
  3440  00AC  28D6               	goto	l4123
  3441  00AD                     l4119:
  3442                           
  3443                           ;Master_PIC.c: 323:      {;Master_PIC.c: 324:          temp=temp/10;
  3444  00AD  300A               	movlw	10
  3445  00AE  1283               	bcf	3,5	;RP0=0, select bank0
  3446  00AF  1303               	bcf	3,6	;RP1=0, select bank0
  3447  00B0  00A0               	movwf	___awdiv@divisor
  3448  00B1  3000               	movlw	0
  3449  00B2  00A1               	movwf	___awdiv@divisor+1
  3450  00B3  1683               	bsf	3,5	;RP0=1, select bank1
  3451  00B4  1303               	bcf	3,6	;RP1=0, select bank1
  3452  00B5  0856               	movf	(ADC_convert@temp+1)^(0+128),w
  3453  00B6  1283               	bcf	3,5	;RP0=0, select bank0
  3454  00B7  1303               	bcf	3,6	;RP1=0, select bank0
  3455  00B8  00A3               	movwf	___awdiv@dividend+1
  3456  00B9  1683               	bsf	3,5	;RP0=1, select bank1
  3457  00BA  1303               	bcf	3,6	;RP1=0, select bank1
  3458  00BB  0855               	movf	ADC_convert@temp^(0+128),w
  3459  00BC  1283               	bcf	3,5	;RP0=0, select bank0
  3460  00BD  1303               	bcf	3,6	;RP1=0, select bank0
  3461  00BE  00A2               	movwf	___awdiv@dividend
  3462  00BF  160A  118A  25A6  120A  118A  	fcall	___awdiv
  3463  00C4  1283               	bcf	3,5	;RP0=0, select bank0
  3464  00C5  1303               	bcf	3,6	;RP1=0, select bank0
  3465  00C6  0821               	movf	?___awdiv+1,w
  3466  00C7  1683               	bsf	3,5	;RP0=1, select bank1
  3467  00C8  1303               	bcf	3,6	;RP1=0, select bank1
  3468  00C9  00D6               	movwf	(ADC_convert@temp+1)^(0+128)
  3469  00CA  1283               	bcf	3,5	;RP0=0, select bank0
  3470  00CB  1303               	bcf	3,6	;RP1=0, select bank0
  3471  00CC  0820               	movf	?___awdiv,w
  3472  00CD  1683               	bsf	3,5	;RP0=1, select bank1
  3473  00CE  1303               	bcf	3,6	;RP1=0, select bank1
  3474  00CF  00D5               	movwf	ADC_convert@temp^(0+128)
  3475  00D0                     l4121:
  3476                           
  3477                           ;Master_PIC.c: 325:          digits++;
  3478  00D0  3001               	movlw	1
  3479  00D1  07E0               	addwf	ADC_convert@digits^(0+128),f
  3480  00D2  1803               	skipnc
  3481  00D3  0AE1               	incf	(ADC_convert@digits+1)^(0+128),f
  3482  00D4  3000               	movlw	0
  3483  00D5  07E1               	addwf	(ADC_convert@digits+1)^(0+128),f
  3484  00D6                     l4123:
  3485                           
  3486                           ;Master_PIC.c: 322:      while(temp!=0)
  3487  00D6  1683               	bsf	3,5	;RP0=1, select bank1
  3488  00D7  1303               	bcf	3,6	;RP1=0, select bank1
  3489  00D8  0855               	movf	ADC_convert@temp^(0+128),w
  3490  00D9  0456               	iorwf	(ADC_convert@temp+1)^(0+128),w
  3491  00DA  1D03               	btfss	3,2
  3492  00DB  28DD               	goto	u5741
  3493  00DC  28DE               	goto	u5740
  3494  00DD                     u5741:
  3495  00DD  28AD               	goto	l4119
  3496  00DE                     u5740:
  3497  00DE  2A16               	goto	l4147
  3498  00DF                     l4125:
  3499                           
  3500                           ;Master_PIC.c: 328:      {;Master_PIC.c: 329:          if(digits==1)mu=1;
  3501  00DF  0360               	decf	ADC_convert@digits^(0+128),w
  3502  00E0  0461               	iorwf	(ADC_convert@digits+1)^(0+128),w
  3503  00E1  1D03               	btfss	3,2
  3504  00E2  28E4               	goto	u5751
  3505  00E3  28E5               	goto	u5750
  3506  00E4                     u5751:
  3507  00E4  28EA               	goto	l4129
  3508  00E5                     u5750:
  3509  00E5                     l4127:
  3510  00E5  3001               	movlw	1
  3511  00E6  00E2               	movwf	ADC_convert@mu^(0+128)
  3512  00E7  3000               	movlw	0
  3513  00E8  00E3               	movwf	(ADC_convert@mu^(0+128)+1)
  3514  00E9  292C               	goto	l4137
  3515  00EA                     l4129:
  3516  00EA  3002               	movlw	2
  3517  00EB  00D7               	movwf	ADC_convert@j^(0+128)
  3518  00EC  3000               	movlw	0
  3519  00ED  00D8               	movwf	(ADC_convert@j^(0+128)+1)
  3520  00EE  2916               	goto	l4135
  3521  00EF                     l4131:
  3522  00EF  1683               	bsf	3,5	;RP0=1, select bank1
  3523  00F0  1303               	bcf	3,6	;RP1=0, select bank1
  3524  00F1  0863               	movf	(ADC_convert@mu+1)^(0+128),w
  3525  00F2  1283               	bcf	3,5	;RP0=0, select bank0
  3526  00F3  1303               	bcf	3,6	;RP1=0, select bank0
  3527  00F4  00AA               	movwf	___wmul@multiplier+1
  3528  00F5  1683               	bsf	3,5	;RP0=1, select bank1
  3529  00F6  1303               	bcf	3,6	;RP1=0, select bank1
  3530  00F7  0862               	movf	ADC_convert@mu^(0+128),w
  3531  00F8  1283               	bcf	3,5	;RP0=0, select bank0
  3532  00F9  1303               	bcf	3,6	;RP1=0, select bank0
  3533  00FA  00A9               	movwf	___wmul@multiplier
  3534  00FB  300A               	movlw	10
  3535  00FC  00AB               	movwf	___wmul@multiplicand
  3536  00FD  3000               	movlw	0
  3537  00FE  00AC               	movwf	___wmul@multiplicand+1
  3538  00FF  160A  118A  2422  120A  118A  	fcall	___wmul
  3539  0104  1283               	bcf	3,5	;RP0=0, select bank0
  3540  0105  1303               	bcf	3,6	;RP1=0, select bank0
  3541  0106  082A               	movf	?___wmul+1,w
  3542  0107  1683               	bsf	3,5	;RP0=1, select bank1
  3543  0108  1303               	bcf	3,6	;RP1=0, select bank1
  3544  0109  00E3               	movwf	(ADC_convert@mu+1)^(0+128)
  3545  010A  1283               	bcf	3,5	;RP0=0, select bank0
  3546  010B  1303               	bcf	3,6	;RP1=0, select bank0
  3547  010C  0829               	movf	?___wmul,w
  3548  010D  1683               	bsf	3,5	;RP0=1, select bank1
  3549  010E  1303               	bcf	3,6	;RP1=0, select bank1
  3550  010F  00E2               	movwf	ADC_convert@mu^(0+128)
  3551  0110                     l4133:
  3552  0110  3001               	movlw	1
  3553  0111  07D7               	addwf	ADC_convert@j^(0+128),f
  3554  0112  1803               	skipnc
  3555  0113  0AD8               	incf	(ADC_convert@j+1)^(0+128),f
  3556  0114  3000               	movlw	0
  3557  0115  07D8               	addwf	(ADC_convert@j+1)^(0+128),f
  3558  0116                     l4135:
  3559  0116  0861               	movf	(ADC_convert@digits+1)^(0+128),w
  3560  0117  3A80               	xorlw	128
  3561  0118  1283               	bcf	3,5	;RP0=0, select bank0
  3562  0119  1303               	bcf	3,6	;RP1=0, select bank0
  3563  011A  00E5               	movwf	??_ADC_convert
  3564  011B  1683               	bsf	3,5	;RP0=1, select bank1
  3565  011C  1303               	bcf	3,6	;RP1=0, select bank1
  3566  011D  0858               	movf	(ADC_convert@j+1)^(0+128),w
  3567  011E  3A80               	xorlw	128
  3568  011F  1283               	bcf	3,5	;RP0=0, select bank0
  3569  0120  1303               	bcf	3,6	;RP1=0, select bank0
  3570  0121  0265               	subwf	??_ADC_convert,w
  3571  0122  1D03               	skipz
  3572  0123  2928               	goto	u5765
  3573  0124  1683               	bsf	3,5	;RP0=1, select bank1
  3574  0125  1303               	bcf	3,6	;RP1=0, select bank1
  3575  0126  0857               	movf	ADC_convert@j^(0+128),w
  3576  0127  0260               	subwf	ADC_convert@digits^(0+128),w
  3577  0128                     u5765:
  3578  0128  1803               	skipnc
  3579  0129  292B               	goto	u5761
  3580  012A  292C               	goto	u5760
  3581  012B                     u5761:
  3582  012B  28EF               	goto	l4131
  3583  012C                     u5760:
  3584  012C                     l4137:
  3585                           
  3586                           ;Master_PIC.c: 332:          x=a/mu;
  3587  012C  1683               	bsf	3,5	;RP0=1, select bank1
  3588  012D  1303               	bcf	3,6	;RP1=0, select bank1
  3589  012E  0862               	movf	ADC_convert@mu^(0+128),w
  3590  012F  1283               	bcf	3,5	;RP0=0, select bank0
  3591  0130  1303               	bcf	3,6	;RP1=0, select bank0
  3592  0131  00AF               	movwf	___xxtofl@val
  3593  0132  1683               	bsf	3,5	;RP0=1, select bank1
  3594  0133  1303               	bcf	3,6	;RP1=0, select bank1
  3595  0134  0863               	movf	(ADC_convert@mu+1)^(0+128),w
  3596  0135  1283               	bcf	3,5	;RP0=0, select bank0
  3597  0136  1303               	bcf	3,6	;RP1=0, select bank0
  3598  0137  00B0               	movwf	___xxtofl@val+1
  3599  0138  3000               	movlw	0
  3600  0139  1BB0               	btfsc	___xxtofl@val+1,7
  3601  013A  30FF               	movlw	255
  3602  013B  00B1               	movwf	___xxtofl@val+2
  3603  013C  00B2               	movwf	___xxtofl@val+3
  3604  013D  3001               	movlw	1
  3605  013E  120A  158A  2106  120A  118A  	fcall	___xxtofl
  3606  0143  1283               	bcf	3,5	;RP0=0, select bank0
  3607  0144  1303               	bcf	3,6	;RP1=0, select bank0
  3608  0145  0832               	movf	?___xxtofl+3,w
  3609  0146  00C0               	movwf	___fldiv@a+3
  3610  0147  0831               	movf	?___xxtofl+2,w
  3611  0148  00BF               	movwf	___fldiv@a+2
  3612  0149  0830               	movf	?___xxtofl+1,w
  3613  014A  00BE               	movwf	___fldiv@a+1
  3614  014B  082F               	movf	?___xxtofl,w
  3615  014C  00BD               	movwf	___fldiv@a
  3616  014D  0862               	movf	ADC_convert@a+3,w
  3617  014E  00C4               	movwf	___fldiv@b+3
  3618  014F  0861               	movf	ADC_convert@a+2,w
  3619  0150  00C3               	movwf	___fldiv@b+2
  3620  0151  0860               	movf	ADC_convert@a+1,w
  3621  0152  00C2               	movwf	___fldiv@b+1
  3622  0153  085F               	movf	ADC_convert@a,w
  3623  0154  00C1               	movwf	___fldiv@b
  3624  0155  120A  158A  239B  120A  118A  	fcall	___fldiv
  3625  015A  1283               	bcf	3,5	;RP0=0, select bank0
  3626  015B  1303               	bcf	3,6	;RP1=0, select bank0
  3627  015C  0840               	movf	?___fldiv+3,w
  3628  015D  1683               	bsf	3,5	;RP0=1, select bank1
  3629  015E  1303               	bcf	3,6	;RP1=0, select bank1
  3630  015F  00DD               	movwf	(ADC_convert@x+3)^(0+128)
  3631  0160  1283               	bcf	3,5	;RP0=0, select bank0
  3632  0161  1303               	bcf	3,6	;RP1=0, select bank0
  3633  0162  083F               	movf	?___fldiv+2,w
  3634  0163  1683               	bsf	3,5	;RP0=1, select bank1
  3635  0164  1303               	bcf	3,6	;RP1=0, select bank1
