

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Mon Sep 06 14:09:55 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1,noexec
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    15                           	psect	maintext,global,class=CODE,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text10,local,class=CODE,merge=1,delta=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2
    29                           	psect	text14,local,class=CODE,merge=1,delta=2
    30                           	psect	text15,local,class=CODE,merge=1,delta=2
    31                           	psect	text16,local,class=CODE,merge=1,delta=2
    32                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    36                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    37                           	psect	text22,local,class=CODE,merge=1,delta=2,group=1
    38                           	psect	text23,local,class=CODE,merge=1,delta=2,group=1
    39                           	psect	text24,local,class=CODE,merge=1,delta=2,group=1
    40                           	psect	text25,local,class=CODE,merge=1,delta=2,group=1
    41                           	psect	text26,local,class=CODE,merge=1,delta=2,group=1
    42                           	psect	text27,local,class=CODE,merge=1,delta=2
    43                           	psect	text28,local,class=CODE,merge=1,delta=2
    44                           	psect	text29,local,class=CODE,merge=1,delta=2
    45                           	psect	text30,local,class=CODE,merge=1,delta=2
    46                           	psect	text31,local,class=CODE,merge=1,delta=2
    47                           	psect	text32,local,class=CODE,merge=1,delta=2
    48                           	psect	text33,local,class=CODE,merge=1,delta=2
    49                           	psect	intentry,global,class=CODE,delta=2
    50                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    51                           	dabs	1,0x7E,2
    52  0000                     
    53                           ; Version 2.20
  3519 ;;  CMD             1    3[BANK0 ] unsigned char 
  3520 ;; Return value:  Size  Location     Type
  3521 ;;                  1    wreg      void 
  3522 ;; Registers used:
  3523 ;;		wreg, status,2, status,0, pclath, cstack
  3524 ;; Tracked objects:
  3525 ;;		On entry : 0/0
  3526 ;;		On exit  : 0/0
  3527 ;;		Unchanged: 0/0
  3528 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3529 ;;      Params:         0       0       0       0       0
  3530 ;;      Locals:         0       1       0       0       0
  3531 ;;      Temps:          0       1       0       0       0
  3532 ;;      Totals:         0       2       0       0       0
  3533 ;;Total ram usage:        2 bytes
  3534 ;; Hardware stack levels used: 1
  3535 ;; Hardware stack levels required when called: 5
  3536 ;; This function calls:
  3537 ;;		_LCD_Write_4Bit
  3538 ;; This function is called by:
  3539 ;;		_LCD_Init
  3540 ;;		_LCD_Set_Cursor
  3541 ;;		_LCD_SL
  3542 ;;		_LCD_SR
  3543 ;;		_LCD_Clear
  3544 ;; This function uses a non-reentrant model
  3545 ;;
  3546                           
  3547                           
  3548                           ;psect for function _LCD_CMD
  3549  1F24                     _LCD_CMD:
  3550                           
  3551                           ;incstack = 0
  3552                           ; Regs used in _LCD_CMD: [wreg+status,2+status,0+pclath+cstack]
  3553                           ;LCD_CMD@CMD stored from wreg
  3554  1F24  1283               	bcf	3,5	;RP0=0, select bank0
  3555  1F25  1303               	bcf	3,6	;RP1=0, select bank0
  3556  1F26  00A3               	movwf	LCD_CMD@CMD
  3557  1F27                     l3431:
  3558                           
  3559                           ;I2C_Master.c: 162: void LCD_CMD(unsigned char CMD);I2C_Master.c: 163: {;I2C_Master.c: 1
      +                          64:   RS = 0;
  3560  1F27  1683               	bsf	3,5	;RP0=1, select bank1
  3561  1F28  1303               	bcf	3,6	;RP1=0, select bank1
  3562  1F29  01E3               	clrf	_RS^(0+128)
  3563  1F2A                     l3433:
  3564                           
  3565                           ;I2C_Master.c: 165:   LCD_Write_4Bit(CMD & 0xF0);
  3566  1F2A  1283               	bcf	3,5	;RP0=0, select bank0
  3567  1F2B  1303               	bcf	3,6	;RP1=0, select bank0
  3568  1F2C  0823               	movf	LCD_CMD@CMD,w
  3569  1F2D  39F0               	andlw	240
  3570  1F2E  160A  158A  2746  160A  158A  	fcall	_LCD_Write_4Bit
  3571  1F33                     l3435:
  3572                           
  3573                           ;I2C_Master.c: 166:   LCD_Write_4Bit((CMD << 4) & 0xF0);
  3574  1F33  1283               	bcf	3,5	;RP0=0, select bank0
  3575  1F34  1303               	bcf	3,6	;RP1=0, select bank0
  3576  1F35  0823               	movf	LCD_CMD@CMD,w
  3577  1F36  00A2               	movwf	??_LCD_CMD
  3578  1F37  3003               	movlw	3
  3579  1F38                     u3955:
  3580  1F38  1003               	clrc
  3581  1F39  0DA2               	rlf	??_LCD_CMD,f
  3582  1F3A  3EFF               	addlw	-1
  3583  1F3B  1D03               	skipz
  3584  1F3C  2F38               	goto	u3955
  3585  1F3D  1003               	clrc
  3586  1F3E  0D22               	rlf	??_LCD_CMD,w
  3587  1F3F  39F0               	andlw	240
  3588  1F40  160A  158A  2746  160A  158A  	fcall	_LCD_Write_4Bit
  3589  1F45                     l340:
  3590  1F45  0008               	return
  3591  1F46                     __end_of_LCD_CMD:
  3592                           
  3593                           	psect	text14
  3594  1F46                     __ptext14:	
  3595 ;; *************** function _LCD_Write_4Bit *****************
  3596 ;; Defined at:
  3597 ;;		line 153 in file "I2C_Master.c"
  3598 ;; Parameters:    Size  Location     Type
  3599 ;;  Nibble          1    wreg     unsigned char 
  3600 ;; Auto vars:     Size  Location     Type
  3601 ;;  Nibble          1    1[BANK0 ] unsigned char 
  3602 ;; Return value:  Size  Location     Type
  3603 ;;                  1    wreg      void 
  3604 ;; Registers used:
  3605 ;;		wreg, status,2, status,0, pclath, cstack
  3606 ;; Tracked objects:
  3607 ;;		On entry : 0/0
  3608 ;;		On exit  : 0/0
  3609 ;;		Unchanged: 0/0
  3610 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3611 ;;      Params:         0       0       0       0       0
  3612 ;;      Locals:         0       1       0       0       0
  3613 ;;      Temps:          0       1       0       0       0
  3614 ;;      Totals:         0       2       0       0       0
  3615 ;;Total ram usage:        2 bytes
  3616 ;; Hardware stack levels used: 1
  3617 ;; Hardware stack levels required when called: 4
  3618 ;; This function calls:
  3619 ;;		_IO_Expander_Write
  3620 ;; This function is called by:
  3621 ;;		_LCD_CMD
  3622 ;;		_LCD_Write_Char
  3623 ;; This function uses a non-reentrant model
  3624 ;;
  3625                           
  3626                           
  3627                           ;psect for function _LCD_Write_4Bit
  3628  1F46                     _LCD_Write_4Bit:
  3629                           
  3630                           ;incstack = 0
  3631                           ; Regs used in _LCD_Write_4Bit: [wreg+status,2+status,0+pclath+cstack]
  3632                           ;LCD_Write_4Bit@Nibble stored from wreg
  3633  1F46  1283               	bcf	3,5	;RP0=0, select bank0
  3634  1F47  1303               	bcf	3,6	;RP1=0, select bank0
  3635  1F48  00A1               	movwf	LCD_Write_4Bit@Nibble
  3636  1F49                     l3407:
  3637                           
  3638                           ;I2C_Master.c: 153: void LCD_Write_4Bit(unsigned char Nibble);I2C_Master.c: 154: {;I2C_M
      +                          aster.c: 156:   Nibble |= RS;
  3639  1F49  1683               	bsf	3,5	;RP0=1, select bank1
  3640  1F4A  1303               	bcf	3,6	;RP1=0, select bank1
  3641  1F4B  0863               	movf	_RS^(0+128),w
  3642  1F4C  1283               	bcf	3,5	;RP0=0, select bank0
  3643  1F4D  1303               	bcf	3,6	;RP1=0, select bank0
  3644  1F4E  00A0               	movwf	??_LCD_Write_4Bit
  3645  1F4F  0820               	movf	??_LCD_Write_4Bit,w
  3646  1F50  04A1               	iorwf	LCD_Write_4Bit@Nibble,f
  3647  1F51                     l3409:
  3648                           
  3649                           ;I2C_Master.c: 157:   IO_Expander_Write(Nibble | 0x04);
  3650  1F51  0821               	movf	LCD_Write_4Bit@Nibble,w
  3651  1F52  3804               	iorlw	4
  3652  1F53  160A  158A  2707  160A  158A  	fcall	_IO_Expander_Write
  3653  1F58                     l3411:
  3654                           
  3655                           ;I2C_Master.c: 158:   IO_Expander_Write(Nibble & 0xFB);
  3656  1F58  1283               	bcf	3,5	;RP0=0, select bank0
  3657  1F59  1303               	bcf	3,6	;RP1=0, select bank0
  3658  1F5A  0821               	movf	LCD_Write_4Bit@Nibble,w
  3659  1F5B  39FB               	andlw	251
  3660  1F5C  160A  158A  2707  160A  158A  	fcall	_IO_Expander_Write
  3661                           
  3662                           ;I2C_Master.c: 159:   _delay((unsigned long)((50)*(8000000/4000000.0)));
  3663  1F61  3020               	movlw	32
  3664  1F62  1283               	bcf	3,5	;RP0=0, select bank0
  3665  1F63  1303               	bcf	3,6	;RP1=0, select bank0
  3666  1F64  00A0               	movwf	??_LCD_Write_4Bit
  3667  1F65                     u5027:
  3668  1F65  0BA0               	decfsz	??_LCD_Write_4Bit,f
  3669  1F66  2F65               	goto	u5027
  3670  1F67  0000               	nop
  3671  1F68                     l337:
  3672  1F68  0008               	return
  3673  1F69                     __end_of_LCD_Write_4Bit:
  3674                           
  3675                           	psect	text15
  3676  1F07                     __ptext15:	
  3677 ;; *************** function _IO_Expander_Write *****************
  3678 ;; Defined at:
  3679 ;;		line 145 in file "I2C_Master.c"
  3680 ;; Parameters:    Size  Location     Type
  3681 ;;  Data            1    wreg     unsigned char 
  3682 ;; Auto vars:     Size  Location     Type
  3683 ;;  Data            1    5[COMMON] unsigned char 
  3684 ;; Return value:  Size  Location     Type
  3685 ;;                  1    wreg      void 
  3686 ;; Registers used:
  3687 ;;		wreg, status,2, status,0, pclath, cstack
  3688 ;; Tracked objects:
  3689 ;;		On entry : 0/0
  3690 ;;		On exit  : 0/0
  3691 ;;		Unchanged: 0/0
  3692 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3693 ;;      Params:         0       0       0       0       0
  3694 ;;      Locals:         1       0       0       0       0
  3695 ;;      Temps:          0       0       0       0       0
  3696 ;;      Totals:         1       0       0       0       0
  3697 ;;Total ram usage:        1 bytes
  3698 ;; Hardware stack levels used: 1
  3699 ;; Hardware stack levels required when called: 3
  3700 ;; This function calls:
  3701 ;;		_I2C_Master_Start
  3702 ;;		_I2C_Master_Stop
  3703 ;;		_I2C_Master_Write
  3704 ;; This function is called by:
  3705 ;;		_LCD_Init
  3706 ;;		_LCD_Write_4Bit
  3707 ;;		_Backlight
  3708 ;;		_noBacklight
  3709 ;; This function uses a non-reentrant model
  3710 ;;
  3711                           
  3712                           
  3713                           ;psect for function _IO_Expander_Write
  3714  1F07                     _IO_Expander_Write:
  3715                           
  3716                           ;incstack = 0
  3717                           ; Regs used in _IO_Expander_Write: [wreg+status,2+status,0+pclath+cstack]
  3718                           ;IO_Expander_Write@Data stored from wreg
  3719  1F07  00F5               	movwf	IO_Expander_Write@Data
  3720  1F08                     l3405:
  3721                           
  3722                           ;I2C_Master.c: 145: void IO_Expander_Write(unsigned char Data);I2C_Master.c: 146: {;I2C_
      +                          Master.c: 147:   I2C_Master_Start();
  3723  1F08  160A  158A  26AD  160A  158A  	fcall	_I2C_Master_Start
  3724                           
  3725                           ;I2C_Master.c: 148:   I2C_Master_Write(i2c_add);
  3726  1F0D  1683               	bsf	3,5	;RP0=1, select bank1
  3727  1F0E  1303               	bcf	3,6	;RP1=0, select bank1
  3728  1F0F  0862               	movf	_i2c_add^(0+128),w
  3729  1F10  120A  118A  27ED  160A  158A  	fcall	_I2C_Master_Write
  3730                           
  3731                           ;I2C_Master.c: 149:   I2C_Master_Write(Data | BackLight_State);
  3732  1F15  0875               	movf	IO_Expander_Write@Data,w
  3733  1F16  1683               	bsf	3,5	;RP0=1, select bank1
  3734  1F17  1303               	bcf	3,6	;RP1=0, select bank1
  3735  1F18  046F               	iorwf	_BackLight_State^(0+128),w
  3736  1F19  120A  118A  27ED  160A  158A  	fcall	_I2C_Master_Write
  3737                           
  3738                           ;I2C_Master.c: 150:   I2C_Master_Stop();
  3739  1F1E  160A  158A  26B6  160A  158A  	fcall	_I2C_Master_Stop
  3740  1F23                     l334:
  3741  1F23  0008               	return
  3742  1F24                     __end_of_IO_Expander_Write:
  3743                           
  3744                           	psect	text16
  3745  0B18                     __ptext16:	
  3746 ;; *************** function _ADC_convert *****************
  3747 ;; Defined at:
  3748 ;;		line 339 in file "Master_PIC.c"
  3749 ;; Parameters:    Size  Location     Type
  3750 ;;  data            1    wreg     PTR unsigned char 
  3751 ;;		 -> converted03(10), converted02(10), converted01(10), 
  3752 ;;  a               4   13[BANK1 ] float 
  3753 ;;  place           2   17[BANK1 ] int 
  3754 ;; Auto vars:     Size  Location     Type
  3755 ;;  data            1   23[BANK1 ] PTR unsigned char 
  3756 ;;		 -> converted03(10), converted02(10), converted01(10), 
  3757 ;;  x               4   24[BANK1 ] float 
  3758 ;;  mu              2   32[BANK1 ] int 
  3759 ;;  digits          2   30[BANK1 ] int 
  3760 ;;  i               2   28[BANK1 ] int 
  3761 ;;  j               2   21[BANK1 ] int 
  3762 ;;  temp            2   19[BANK1 ] int 
  3763 ;; Return value:  Size  Location     Type
  3764 ;;                  1    wreg      void 
  3765 ;; Registers used:
  3766 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  3767 ;; Tracked objects:
  3768 ;;		On entry : 0/0
  3769 ;;		On exit  : 0/0
  3770 ;;		Unchanged: 0/0
  3771 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3772 ;;      Params:         0       0       6       0       0
  3773 ;;      Locals:         0       0      15       0       0
  3774 ;;      Temps:          0       2       0       0       0
  3775 ;;      Totals:         0       2      21       0       0
  3776 ;;Total ram usage:       23 bytes
  3777 ;; Hardware stack levels used: 1
  3778 ;; Hardware stack levels required when called: 3
  3779 ;; This function calls:
  3780 ;;		___awdiv
  3781 ;;		___fldiv
  3782 ;;		___flge
  3783 ;;		___flmul
  3784 ;;		___flsub
  3785 ;;		___fltol
  3786 ;;		___wmul
  3787 ;;		___xxtofl
  3788 ;; This function is called by:
  3789 ;;		_LCD_Send
  3790 ;; This function uses a non-reentrant model
  3791 ;;
  3792                           
  3793                           
  3794                           ;psect for function _ADC_convert
  3795  0B18                     _ADC_convert:
  3796                           
  3797                           ;incstack = 0
  3798                           ; Regs used in _ADC_convert: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  3799                           ;ADC_convert@data stored from wreg
  3800  0B18  1683               	bsf	3,5	;RP0=1, select bank1
  3801  0B19  1303               	bcf	3,6	;RP1=0, select bank1
  3802  0B1A  00B7               	movwf	ADC_convert@data^(0+128)
  3803  0B1B                     l3763:
  3804                           
  3805                           ;Master_PIC.c: 339: void ADC_convert(char *data,float a, int place);Master_PIC.c: 340: {
      +                          ;Master_PIC.c: 341:      int temp=a;
  3806  0B1B  0830               	movf	(ADC_convert@a+3)^(0+128),w
  3807  0B1C  1283               	bcf	3,5	;RP0=0, select bank0
  3808  0B1D  1303               	bcf	3,6	;RP1=0, select bank0
  3809  0B1E  00C9               	movwf	___fltol@f1+3
  3810  0B1F  1683               	bsf	3,5	;RP0=1, select bank1
  3811  0B20  1303               	bcf	3,6	;RP1=0, select bank1
  3812  0B21  082F               	movf	(ADC_convert@a+2)^(0+128),w
  3813  0B22  1283               	bcf	3,5	;RP0=0, select bank0
  3814  0B23  1303               	bcf	3,6	;RP1=0, select bank0
  3815  0B24  00C8               	movwf	___fltol@f1+2
  3816  0B25  1683               	bsf	3,5	;RP0=1, select bank1
  3817  0B26  1303               	bcf	3,6	;RP1=0, select bank1
  3818  0B27  082E               	movf	(ADC_convert@a+1)^(0+128),w
  3819  0B28  1283               	bcf	3,5	;RP0=0, select bank0
  3820  0B29  1303               	bcf	3,6	;RP1=0, select bank0
  3821  0B2A  00C7               	movwf	___fltol@f1+1
  3822  0B2B  1683               	bsf	3,5	;RP0=1, select bank1
  3823  0B2C  1303               	bcf	3,6	;RP1=0, select bank1
  3824  0B2D  082D               	movf	ADC_convert@a^(0+128),w
  3825  0B2E  1283               	bcf	3,5	;RP0=0, select bank0
  3826  0B2F  1303               	bcf	3,6	;RP1=0, select bank0
  3827  0B30  00C6               	movwf	___fltol@f1
  3828  0B31  160A  118A  232F  120A  158A  	fcall	___fltol
  3829  0B36  1283               	bcf	3,5	;RP0=0, select bank0
  3830  0B37  1303               	bcf	3,6	;RP1=0, select bank0
  3831  0B38  0847               	movf	?___fltol+1,w
  3832  0B39  1683               	bsf	3,5	;RP0=1, select bank1
  3833  0B3A  1303               	bcf	3,6	;RP1=0, select bank1
