

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Fri Sep 03 01:41:49 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	nvBANK1,global,class=BANK1,space=1,delta=1,noexec
     6                           	psect	strings,global,class=STRING,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    12                           	psect	clrtext,global,class=CODE,delta=2
    13                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    15                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    16                           	psect	maintext,global,class=CODE,split=1,delta=2
    17                           	psect	text1,local,class=CODE,merge=1,delta=2
    18                           	psect	text2,local,class=CODE,merge=1,delta=2
    19                           	psect	text3,local,class=CODE,merge=1,delta=2
    20                           	psect	text4,local,class=CODE,merge=1,delta=2
    21                           	psect	text5,local,class=CODE,merge=1,delta=2
    22                           	psect	text6,local,class=CODE,merge=1,delta=2
    23                           	psect	text7,local,class=CODE,merge=1,delta=2
    24                           	psect	text8,local,class=CODE,merge=1,delta=2
    25                           	psect	text9,local,class=CODE,merge=1,delta=2
    26                           	psect	text10,local,class=CODE,merge=1,delta=2
    27                           	psect	text11,local,class=CODE,merge=1,delta=2
    28                           	psect	text12,local,class=CODE,merge=1,delta=2
    29                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    36                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    37                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    38                           	psect	text22,local,class=CODE,merge=1,delta=2,group=1
    39                           	psect	text23,local,class=CODE,merge=1,delta=2
    40                           	psect	text24,local,class=CODE,merge=1,delta=2
    41                           	psect	text25,local,class=CODE,merge=1,delta=2
    42                           	psect	text26,local,class=CODE,merge=1,delta=2
    43                           	psect	text27,local,class=CODE,merge=1,delta=2
    44                           	psect	text28,local,class=CODE,merge=1,delta=2
    45                           	psect	text29,local,class=CODE,merge=1,delta=2
    46                           	psect	intentry,global,class=CODE,delta=2
    47                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    48                           	dabs	1,0x7E,2
    49  0000                     
    50                           ; Version 2.20
  2665  00F4  1283               	bcf	3,5	;RP0=0, select bank0
  2666  00F5  1303               	bcf	3,6	;RP1=0, select bank0
  2667  00F6  00DF               	movwf	??_ADC_convert
  2668  00F7  1683               	bsf	3,5	;RP0=1, select bank1
  2669  00F8  1303               	bcf	3,6	;RP1=0, select bank1
  2670  00F9  0858               	movf	(ADC_convert@j+1)^(0+128),w
  2671  00FA  3A80               	xorlw	128
  2672  00FB  1283               	bcf	3,5	;RP0=0, select bank0
  2673  00FC  1303               	bcf	3,6	;RP1=0, select bank0
  2674  00FD  025F               	subwf	??_ADC_convert,w
  2675  00FE  1D03               	skipz
  2676  00FF  2904               	goto	u5515
  2677  0100  1683               	bsf	3,5	;RP0=1, select bank1
  2678  0101  1303               	bcf	3,6	;RP1=0, select bank1
  2679  0102  0857               	movf	ADC_convert@j^(0+128),w
  2680  0103  0260               	subwf	ADC_convert@digits^(0+128),w
  2681  0104                     u5515:
  2682  0104  1803               	skipnc
  2683  0105  2907               	goto	u5511
  2684  0106  2908               	goto	u5510
  2685  0107                     u5511:
  2686  0107  28CB               	goto	l3886
  2687  0108                     u5510:
  2688  0108                     l3892:
  2689                           
  2690                           ;Master_PIC.c: 267:     units = residuo%10;
  2691  0108  1683               	bsf	3,5	;RP0=1, select bank1
  2692  0109  1303               	bcf	3,6	;RP1=0, select bank1
  2693  010A  0862               	movf	ADC_convert@mu^(0+128),w
  2694  010B  1283               	bcf	3,5	;RP0=0, select bank0
  2695  010C  1303               	bcf	3,6	;RP1=0, select bank0
  2696  010D  00A9               	movwf	___xxtofl@val
  2697  010E  1683               	bsf	3,5	;RP0=1, select bank1
  2698  010F  1303               	bcf	3,6	;RP1=0, select bank1
  2699  0110  0863               	movf	(ADC_convert@mu+1)^(0+128),w
  2700  0111  1283               	bcf	3,5	;RP0=0, select bank0
  2701  0112  1303               	bcf	3,6	;RP1=0, select bank0
  2702  0113  00AA               	movwf	___xxtofl@val+1
  2703  0114  3000               	movlw	0
  2704  0115  1BAA               	btfsc	___xxtofl@val+1,7
  2705  0116  30FF               	movlw	255
  2706  0117  00AB               	movwf	___xxtofl@val+2
  2707  0118  00AC               	movwf	___xxtofl@val+3
  2708  0119  3001               	movlw	1
  2709  011A  120A  158A  2206  120A  118A  	fcall	___xxtofl
  2710  011F  1283               	bcf	3,5	;RP0=0, select bank0
  2711  0120  1303               	bcf	3,6	;RP1=0, select bank0
  2712  0121  082C               	movf	?___xxtofl+3,w
  2713  0122  00BA               	movwf	___fldiv@a+3
  2714  0123  082B               	movf	?___xxtofl+2,w
  2715  0124  00B9               	movwf	___fldiv@a+2
  2716  0125  082A               	movf	?___xxtofl+1,w
  2717  0126  00B8               	movwf	___fldiv@a+1
  2718  0127  0829               	movf	?___xxtofl,w
  2719  0128  00B7               	movwf	___fldiv@a
  2720  0129  085C               	movf	ADC_convert@a+3,w
  2721  012A  00BE               	movwf	___fldiv@b+3
  2722  012B  085B               	movf	ADC_convert@a+2,w
  2723  012C  00BD               	movwf	___fldiv@b+2
  2724  012D  085A               	movf	ADC_convert@a+1,w
  2725  012E  00BC               	movwf	___fldiv@b+1
  2726  012F  0859               	movf	ADC_convert@a,w
  2727  0130  00BB               	movwf	___fldiv@b
  2728  0131  120A  158A  239B  120A  118A  	fcall	___fldiv
  2729  0136  1283               	bcf	3,5	;RP0=0, select bank0
  2730  0137  1303               	bcf	3,6	;RP1=0, select bank0
  2731  0138  083A               	movf	?___fldiv+3,w
  2732  0139  1683               	bsf	3,5	;RP0=1, select bank1
  2733  013A  1303               	bcf	3,6	;RP1=0, select bank1
  2734  013B  00DD               	movwf	(ADC_convert@x+3)^(0+128)
  2735  013C  1283               	bcf	3,5	;RP0=0, select bank0
  2736  013D  1303               	bcf	3,6	;RP1=0, select bank0
  2737  013E  0839               	movf	?___fldiv+2,w
  2738  013F  1683               	bsf	3,5	;RP0=1, select bank1
  2739  0140  1303               	bcf	3,6	;RP1=0, select bank1
  2740  0141  00DC               	movwf	(ADC_convert@x+2)^(0+128)
  2741  0142  1283               	bcf	3,5	;RP0=0, select bank0
  2742  0143  1303               	bcf	3,6	;RP1=0, select bank0
  2743  0144  0838               	movf	?___fldiv+1,w
  2744  0145  1683               	bsf	3,5	;RP0=1, select bank1
  2745  0146  1303               	bcf	3,6	;RP1=0, select bank1
  2746  0147  00DB               	movwf	(ADC_convert@x+1)^(0+128)
  2747  0148  1283               	bcf	3,5	;RP0=0, select bank0
  2748  0149  1303               	bcf	3,6	;RP1=0, select bank0
  2749  014A  0837               	movf	?___fldiv,w
  2750  014B  1683               	bsf	3,5	;RP0=1, select bank1
  2751  014C  1303               	bcf	3,6	;RP1=0, select bank1
  2752  014D  00DA               	movwf	ADC_convert@x^(0+128)
  2753                           
  2754                           ;Master_PIC.c: 268: 
  2755  014E  0863               	movf	(ADC_convert@mu+1)^(0+128),w
  2756  014F  1283               	bcf	3,5	;RP0=0, select bank0
  2757  0150  1303               	bcf	3,6	;RP1=0, select bank0
  2758  0151  00A8               	movwf	___wmul@multiplicand+1
  2759  0152  1683               	bsf	3,5	;RP0=1, select bank1
  2760  0153  1303               	bcf	3,6	;RP1=0, select bank1
  2761  0154  0862               	movf	ADC_convert@mu^(0+128),w
  2762  0155  1283               	bcf	3,5	;RP0=0, select bank0
  2763  0156  1303               	bcf	3,6	;RP1=0, select bank0
  2764  0157  00A7               	movwf	___wmul@multiplicand
  2765  0158  1683               	bsf	3,5	;RP0=1, select bank1
  2766  0159  1303               	bcf	3,6	;RP1=0, select bank1
  2767  015A  085D               	movf	(ADC_convert@x+3)^(0+128),w
  2768  015B  00F5               	movwf	___fltol@f1+3
  2769  015C  085C               	movf	(ADC_convert@x+2)^(0+128),w
  2770  015D  00F4               	movwf	___fltol@f1+2
  2771  015E  085B               	movf	(ADC_convert@x+1)^(0+128),w
  2772  015F  00F3               	movwf	___fltol@f1+1
  2773  0160  085A               	movf	ADC_convert@x^(0+128),w
  2774  0161  00F2               	movwf	___fltol@f1
  2775  0162  120A  118A  277E  120A  118A  	fcall	___fltol
  2776  0167  0873               	movf	?___fltol+1,w
  2777  0168  1283               	bcf	3,5	;RP0=0, select bank0
  2778  0169  1303               	bcf	3,6	;RP1=0, select bank0
  2779  016A  00A6               	movwf	___wmul@multiplier+1
  2780  016B  0872               	movf	?___fltol,w
  2781  016C  00A5               	movwf	___wmul@multiplier
  2782  016D  160A  118A  266A  120A  118A  	fcall	___wmul
  2783  0172  1283               	bcf	3,5	;RP0=0, select bank0
  2784  0173  1303               	bcf	3,6	;RP1=0, select bank0
  2785  0174  0825               	movf	?___wmul,w
  2786  0175  00A9               	movwf	___xxtofl@val
  2787  0176  0826               	movf	?___wmul+1,w
  2788  0177  00AA               	movwf	___xxtofl@val+1
  2789  0178  3000               	movlw	0
  2790  0179  1BAA               	btfsc	___xxtofl@val+1,7
  2791  017A  30FF               	movlw	255
  2792  017B  00AB               	movwf	___xxtofl@val+2
  2793  017C  00AC               	movwf	___xxtofl@val+3
  2794  017D  3001               	movlw	1
  2795  017E  120A  158A  2206  120A  118A  	fcall	___xxtofl
  2796  0183  1283               	bcf	3,5	;RP0=0, select bank0
  2797  0184  1303               	bcf	3,6	;RP1=0, select bank0
  2798  0185  082C               	movf	?___xxtofl+3,w
  2799  0186  00BA               	movwf	___flsub@a+3
  2800  0187  082B               	movf	?___xxtofl+2,w
  2801  0188  00B9               	movwf	___flsub@a+2
  2802  0189  082A               	movf	?___xxtofl+1,w
  2803  018A  00B8               	movwf	___flsub@a+1
  2804  018B  0829               	movf	?___xxtofl,w
  2805  018C  00B7               	movwf	___flsub@a
  2806  018D  085C               	movf	ADC_convert@a+3,w
  2807  018E  00BE               	movwf	___flsub@b+3
  2808  018F  085B               	movf	ADC_convert@a+2,w
  2809  0190  00BD               	movwf	___flsub@b+2
  2810  0191  085A               	movf	ADC_convert@a+1,w
  2811  0192  00BC               	movwf	___flsub@b+1
  2812  0193  0859               	movf	ADC_convert@a,w
  2813  0194  00BB               	movwf	___flsub@b
  2814  0195  160A  118A  2646  120A  118A  	fcall	___flsub
  2815  019A  1283               	bcf	3,5	;RP0=0, select bank0
  2816  019B  1303               	bcf	3,6	;RP1=0, select bank0
  2817  019C  083A               	movf	?___flsub+3,w
  2818  019D  00DC               	movwf	ADC_convert@a+3
  2819  019E  0839               	movf	?___flsub+2,w
  2820  019F  00DB               	movwf	ADC_convert@a+2
  2821  01A0  0838               	movf	?___flsub+1,w
  2822  01A1  00DA               	movwf	ADC_convert@a+1
  2823  01A2  0837               	movf	?___flsub,w
  2824  01A3  00D9               	movwf	ADC_convert@a
  2825  01A4                     l3894:
  2826                           
  2827                           ;Master_PIC.c: 269:     hundreds = hundreds + 48;
  2828  01A4  1683               	bsf	3,5	;RP0=1, select bank1
  2829  01A5  1303               	bcf	3,6	;RP1=0, select bank1
  2830  01A6  085D               	movf	(ADC_convert@x+3)^(0+128),w
  2831  01A7  00F5               	movwf	___fltol@f1+3
  2832  01A8  085C               	movf	(ADC_convert@x+2)^(0+128),w
  2833  01A9  00F4               	movwf	___fltol@f1+2
  2834  01AA  085B               	movf	(ADC_convert@x+1)^(0+128),w
  2835  01AB  00F3               	movwf	___fltol@f1+1
  2836  01AC  085A               	movf	ADC_convert@x^(0+128),w
  2837  01AD  00F2               	movwf	___fltol@f1
  2838  01AE  120A  118A  277E  120A  118A  	fcall	___fltol
  2839  01B3  0872               	movf	?___fltol,w
  2840  01B4  3E30               	addlw	48
  2841  01B5  1283               	bcf	3,5	;RP0=0, select bank0
  2842  01B6  1303               	bcf	3,6	;RP1=0, select bank0
  2843  01B7  00DF               	movwf	??_ADC_convert
  2844  01B8  1683               	bsf	3,5	;RP0=1, select bank1
  2845  01B9  1303               	bcf	3,6	;RP1=0, select bank1
  2846  01BA  085E               	movf	ADC_convert@i^(0+128),w
  2847  01BB  0759               	addwf	ADC_convert@data^(0+128),w
  2848  01BC  1283               	bcf	3,5	;RP0=0, select bank0
  2849  01BD  1303               	bcf	3,6	;RP1=0, select bank0
  2850  01BE  00E0               	movwf	??_ADC_convert+1
  2851  01BF  0860               	movf	??_ADC_convert+1,w
  2852  01C0  0084               	movwf	4
  2853  01C1  085F               	movf	??_ADC_convert,w
  2854  01C2  1383               	bcf	3,7	;select IRP bank0
  2855  01C3  0080               	movwf	0
  2856  01C4                     l3896:
  2857                           
  2858                           ;Master_PIC.c: 270:     tens = tens + 48;
  2859  01C4  3001               	movlw	1
  2860  01C5  1683               	bsf	3,5	;RP0=1, select bank1
  2861  01C6  1303               	bcf	3,6	;RP1=0, select bank1
  2862  01C7  07DE               	addwf	ADC_convert@i^(0+128),f
  2863  01C8  1803               	skipnc
  2864  01C9  0ADF               	incf	(ADC_convert@i+1)^(0+128),f
  2865  01CA  3000               	movlw	0
  2866  01CB  07DF               	addwf	(ADC_convert@i+1)^(0+128),f
  2867  01CC                     l3898:
  2868                           
  2869                           ;Master_PIC.c: 271:     units = units + 48;
  2870  01CC  30FF               	movlw	255
  2871  01CD  07E0               	addwf	ADC_convert@digits^(0+128),f
  2872  01CE  1803               	skipnc
  2873  01CF  0AE1               	incf	(ADC_convert@digits+1)^(0+128),f
  2874  01D0  30FF               	movlw	255
  2875  01D1  07E1               	addwf	(ADC_convert@digits+1)^(0+128),f
  2876  01D2                     l3900:
  2877                           
  2878                           ;Master_PIC.c: 272: }
  2879  01D2  3001               	movlw	1
  2880  01D3  00E2               	movwf	ADC_convert@mu^(0+128)
  2881  01D4  3000               	movlw	0
  2882  01D5  00E3               	movwf	(ADC_convert@mu^(0+128)+1)
  2883  01D6                     l3902:
  2884                           
  2885                           ;Master_PIC.c: 262: 
  2886  01D6  0860               	movf	ADC_convert@digits^(0+128),w
  2887  01D7  0461               	iorwf	(ADC_convert@digits+1)^(0+128),w
  2888  01D8  1D03               	btfss	3,2
  2889  01D9  29DB               	goto	u5521
  2890  01DA  29DC               	goto	u5520
  2891  01DB                     u5521:
  2892  01DB  28BB               	goto	l3880
  2893  01DC                     u5520:
  2894  01DC                     l3904:
  2895                           
  2896                           ;Master_PIC.c: 275: int concat(int a, int b)
  2897  01DC  302E               	movlw	46
  2898  01DD  1283               	bcf	3,5	;RP0=0, select bank0
  2899  01DE  1303               	bcf	3,6	;RP1=0, select bank0
  2900  01DF  00DF               	movwf	??_ADC_convert
  2901  01E0  1683               	bsf	3,5	;RP0=1, select bank1
  2902  01E1  1303               	bcf	3,6	;RP1=0, select bank1
  2903  01E2  085E               	movf	ADC_convert@i^(0+128),w
  2904  01E3  0759               	addwf	ADC_convert@data^(0+128),w
  2905  01E4  1283               	bcf	3,5	;RP0=0, select bank0
  2906  01E5  1303               	bcf	3,6	;RP1=0, select bank0
  2907  01E6  00E0               	movwf	??_ADC_convert+1
  2908  01E7  0860               	movf	??_ADC_convert+1,w
  2909  01E8  0084               	movwf	4
  2910  01E9  085F               	movf	??_ADC_convert,w
  2911  01EA  1383               	bcf	3,7	;select IRP bank0
  2912  01EB  0080               	movwf	0
  2913  01EC                     l3906:
  2914                           
  2915                           ;Master_PIC.c: 276: {
  2916  01EC  3001               	movlw	1
  2917  01ED  1683               	bsf	3,5	;RP0=1, select bank1
  2918  01EE  1303               	bcf	3,6	;RP1=0, select bank1
  2919  01EF  07DE               	addwf	ADC_convert@i^(0+128),f
  2920  01F0  1803               	skipnc
  2921  01F1  0ADF               	incf	(ADC_convert@i+1)^(0+128),f
  2922  01F2  3000               	movlw	0
  2923  01F3  07DF               	addwf	(ADC_convert@i+1)^(0+128),f
  2924  01F4                     l3908:
  2925  01F4                     l3910:
  2926                           
  2927                           ;Master_PIC.c: 278:     char s1[20];
  2928  01F4  3001               	movlw	1
  2929  01F5  00D7               	movwf	ADC_convert@j^(0+128)
  2930  01F6  3000               	movlw	0
  2931  01F7  00D8               	movwf	(ADC_convert@j^(0+128)+1)
  2932  01F8  2A20               	goto	l3916
  2933  01F9                     l3912:
  2934  01F9  1683               	bsf	3,5	;RP0=1, select bank1
  2935  01FA  1303               	bcf	3,6	;RP1=0, select bank1
  2936  01FB  0863               	movf	(ADC_convert@mu+1)^(0+128),w
  2937  01FC  1283               	bcf	3,5	;RP0=0, select bank0
  2938  01FD  1303               	bcf	3,6	;RP1=0, select bank0
  2939  01FE  00A6               	movwf	___wmul@multiplier+1
  2940  01FF  1683               	bsf	3,5	;RP0=1, select bank1
  2941  0200  1303               	bcf	3,6	;RP1=0, select bank1
  2942  0201  0862               	movf	ADC_convert@mu^(0+128),w
  2943  0202  1283               	bcf	3,5	;RP0=0, select bank0
  2944  0203  1303               	bcf	3,6	;RP1=0, select bank0
  2945  0204  00A5               	movwf	___wmul@multiplier
  2946  0205  300A               	movlw	10
  2947  0206  00A7               	movwf	___wmul@multiplicand
  2948  0207  3000               	movlw	0
  2949  0208  00A8               	movwf	___wmul@multiplicand+1
  2950  0209  160A  118A  266A  120A  118A  	fcall	___wmul
  2951  020E  1283               	bcf	3,5	;RP0=0, select bank0
  2952  020F  1303               	bcf	3,6	;RP1=0, select bank0
  2953  0210  0826               	movf	?___wmul+1,w
  2954  0211  1683               	bsf	3,5	;RP0=1, select bank1
  2955  0212  1303               	bcf	3,6	;RP1=0, select bank1
  2956  0213  00E3               	movwf	(ADC_convert@mu+1)^(0+128)
  2957  0214  1283               	bcf	3,5	;RP0=0, select bank0
  2958  0215  1303               	bcf	3,6	;RP1=0, select bank0
  2959  0216  0825               	movf	?___wmul,w
  2960  0217  1683               	bsf	3,5	;RP0=1, select bank1
  2961  0218  1303               	bcf	3,6	;RP1=0, select bank1
  2962  0219  00E2               	movwf	ADC_convert@mu^(0+128)
  2963  021A                     l3914:
  2964  021A  3001               	movlw	1
  2965  021B  07D7               	addwf	ADC_convert@j^(0+128),f
  2966  021C  1803               	skipnc
  2967  021D  0AD8               	incf	(ADC_convert@j+1)^(0+128),f
