

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Sun Sep 05 03:22:19 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1,noexec
    12                           	psect	clrtext,global,class=CODE,delta=2
    13                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    15                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    16                           	psect	maintext,global,class=CODE,split=1,delta=2
    17                           	psect	text1,local,class=CODE,merge=1,delta=2
    18                           	psect	text2,local,class=CODE,merge=1,delta=2
    19                           	psect	text3,local,class=CODE,merge=1,delta=2
    20                           	psect	text4,local,class=CODE,merge=1,delta=2
    21                           	psect	text5,local,class=CODE,merge=1,delta=2
    22                           	psect	text6,local,class=CODE,merge=1,delta=2
    23                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text9,local,class=CODE,merge=1,delta=2
    26                           	psect	text10,local,class=CODE,merge=1,delta=2
    27                           	psect	text11,local,class=CODE,merge=1,delta=2
    28                           	psect	text12,local,class=CODE,merge=1,delta=2
    29                           	psect	text13,local,class=CODE,merge=1,delta=2
    30                           	psect	text14,local,class=CODE,merge=1,delta=2
    31                           	psect	text15,local,class=CODE,merge=1,delta=2
    32                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    36                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    37                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    38                           	psect	text22,local,class=CODE,merge=1,delta=2,group=1
    39                           	psect	text23,local,class=CODE,merge=1,delta=2,group=1
    40                           	psect	text24,local,class=CODE,merge=1,delta=2,group=1
    41                           	psect	text25,local,class=CODE,merge=1,delta=2,group=1
    42                           	psect	text26,local,class=CODE,merge=1,delta=2
    43                           	psect	text27,local,class=CODE,merge=1,delta=2
    44                           	psect	text28,local,class=CODE,merge=1,delta=2
    45                           	psect	text29,local,class=CODE,merge=1,delta=2
    46                           	psect	text30,local,class=CODE,merge=1,delta=2
    47                           	psect	text31,local,class=CODE,merge=1,delta=2
    48                           	psect	text32,local,class=CODE,merge=1,delta=2
    49                           	psect	intentry,global,class=CODE,delta=2
    50                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    51                           	dabs	1,0x7E,2
    52  0000                     
    53                           ; Version 2.20
  2847                           ;psect for function _LCD_Write_Char
  2848  13AD                     _LCD_Write_Char:
  2849                           
  2850                           ;incstack = 0
  2851                           ; Regs used in _LCD_Write_Char: [wreg+status,2+status,0+pclath+cstack]
  2852                           ;LCD_Write_Char@Data stored from wreg
  2853  13AD  1283               	bcf	3,5	;RP0=0, select bank0
  2854  13AE  1303               	bcf	3,6	;RP1=0, select bank0
  2855  13AF  00A3               	movwf	LCD_Write_Char@Data
  2856  13B0                     l3559:
  2857                           
  2858                           ;I2C_Master.c: 169: void LCD_Write_Char(char Data);I2C_Master.c: 170: {;I2C_Master.c: 17
      +                          1:   RS = 1;
  2859  13B0  1683               	bsf	3,5	;RP0=1, select bank1
  2860  13B1  1303               	bcf	3,6	;RP1=0, select bank1
  2861  13B2  01AF               	clrf	_RS^(0+128)
  2862  13B3  0AAF               	incf	_RS^(0+128),f
  2863  13B4                     l3561:
  2864                           
  2865                           ;I2C_Master.c: 172:   LCD_Write_4Bit(Data & 0xF0);
  2866  13B4  1283               	bcf	3,5	;RP0=0, select bank0
  2867  13B5  1303               	bcf	3,6	;RP1=0, select bank0
  2868  13B6  0823               	movf	LCD_Write_Char@Data,w
  2869  13B7  39F0               	andlw	240
  2870  13B8  160A  118A  238A  160A  118A  	fcall	_LCD_Write_4Bit
  2871                           
  2872                           ;I2C_Master.c: 173:   LCD_Write_4Bit((Data << 4) & 0xF0);
  2873  13BD  1283               	bcf	3,5	;RP0=0, select bank0
  2874  13BE  1303               	bcf	3,6	;RP1=0, select bank0
  2875  13BF  0823               	movf	LCD_Write_Char@Data,w
  2876  13C0  00A2               	movwf	??_LCD_Write_Char
  2877  13C1  3003               	movlw	3
  2878  13C2                     u4475:
  2879  13C2  1003               	clrc
  2880  13C3  0DA2               	rlf	??_LCD_Write_Char,f
  2881  13C4  3EFF               	addlw	-1
  2882  13C5  1D03               	skipz
  2883  13C6  2BC2               	goto	u4475
  2884  13C7  1003               	clrc
  2885  13C8  0D22               	rlf	??_LCD_Write_Char,w
  2886  13C9  39F0               	andlw	240
  2887  13CA  160A  118A  238A  160A  118A  	fcall	_LCD_Write_4Bit
  2888  13CF                     l329:
  2889  13CF  0008               	return
  2890  13D0                     __end_of_LCD_Write_Char:
  2891                           
  2892                           	psect	text11
  2893  1420                     __ptext11:	
  2894 ;; *************** function _LCD_Set_Cursor *****************
  2895 ;; Defined at:
  2896 ;;		line 182 in file "I2C_Master.c"
  2897 ;; Parameters:    Size  Location     Type
  2898 ;;  ROW             1    wreg     unsigned char 
  2899 ;;  COL             1    4[BANK0 ] unsigned char 
  2900 ;; Auto vars:     Size  Location     Type
  2901 ;;  ROW             1    7[BANK0 ] unsigned char 
  2902 ;; Return value:  Size  Location     Type
  2903 ;;                  1    wreg      void 
  2904 ;; Registers used:
  2905 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  2906 ;; Tracked objects:
  2907 ;;		On entry : 0/0
  2908 ;;		On exit  : 0/0
  2909 ;;		Unchanged: 0/0
  2910 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2911 ;;      Params:         0       1       0       0       0
  2912 ;;      Locals:         0       1       0       0       0
  2913 ;;      Temps:          0       2       0       0       0
  2914 ;;      Totals:         0       4       0       0       0
  2915 ;;Total ram usage:        4 bytes
  2916 ;; Hardware stack levels used: 1
  2917 ;; Hardware stack levels required when called: 6
  2918 ;; This function calls:
  2919 ;;		_LCD_CMD
  2920 ;; This function is called by:
  2921 ;;		_LCD_Start
  2922 ;;		_LCD_Send
  2923 ;; This function uses a non-reentrant model
  2924 ;;
  2925                           
  2926                           
  2927                           ;psect for function _LCD_Set_Cursor
  2928  1420                     _LCD_Set_Cursor:
  2929                           
  2930                           ;incstack = 0
  2931                           ; Regs used in _LCD_Set_Cursor: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  2932                           ;LCD_Set_Cursor@ROW stored from wreg
  2933  1420  1283               	bcf	3,5	;RP0=0, select bank0
  2934  1421  1303               	bcf	3,6	;RP1=0, select bank0
  2935  1422  00A7               	movwf	LCD_Set_Cursor@ROW
  2936  1423                     l4097:
  2937                           
  2938                           ;I2C_Master.c: 182: void LCD_Set_Cursor(unsigned char ROW, unsigned char COL);I2C_Master
      +                          .c: 183: {;I2C_Master.c: 184:   switch(ROW)
  2939  1423  2C44               	goto	l4107
  2940  1424                     l4099:
  2941                           
  2942                           ;I2C_Master.c: 187:       LCD_CMD(0xC0 + COL-1);
  2943  1424  0824               	movf	LCD_Set_Cursor@COL,w
  2944  1425  3EBF               	addlw	191
  2945  1426  160A  118A  2346  160A  118A  	fcall	_LCD_CMD
  2946                           
  2947                           ;I2C_Master.c: 188:       break;
  2948  142B  2C57               	goto	l344
  2949  142C                     l4101:
  2950                           
  2951                           ;I2C_Master.c: 190:       LCD_CMD(0x94 + COL-1);
  2952  142C  0824               	movf	LCD_Set_Cursor@COL,w
  2953  142D  3E93               	addlw	147
  2954  142E  160A  118A  2346  160A  118A  	fcall	_LCD_CMD
  2955                           
  2956                           ;I2C_Master.c: 191:       break;
  2957  1433  2C57               	goto	l344
  2958  1434                     l4103:
  2959                           
  2960                           ;I2C_Master.c: 193:       LCD_CMD(0xD4 + COL-1);
  2961  1434  0824               	movf	LCD_Set_Cursor@COL,w
  2962  1435  3ED3               	addlw	211
  2963  1436  160A  118A  2346  160A  118A  	fcall	_LCD_CMD
  2964                           
  2965                           ;I2C_Master.c: 194:       break;
  2966  143B  2C57               	goto	l344
  2967  143C                     l4105:
  2968                           
  2969                           ;I2C_Master.c: 197:       LCD_CMD(0x80 + COL-1);
  2970  143C  0824               	movf	LCD_Set_Cursor@COL,w
  2971  143D  3E7F               	addlw	127
  2972  143E  160A  118A  2346  160A  118A  	fcall	_LCD_CMD
  2973                           
  2974                           ;I2C_Master.c: 198:   }
  2975  1443  2C57               	goto	l344
  2976  1444                     l4107:
  2977  1444  0827               	movf	LCD_Set_Cursor@ROW,w
  2978  1445  00A5               	movwf	??_LCD_Set_Cursor
  2979  1446  01A6               	clrf	??_LCD_Set_Cursor+1
  2980                           
  2981                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  2982                           ; Switch size 1, requested type "simple"
  2983                           ; Number of cases is 1, Range of values is 0 to 0
  2984                           ; switch strategies available:
  2985                           ; Name         Instructions Cycles
  2986                           ; simple_byte            4     3 (average)
  2987                           ; direct_byte           11     8 (fixed)
  2988                           ; jumptable            260     6 (fixed)
  2989                           ;	Chosen strategy is simple_byte
  2990  1447  0826               	movf	??_LCD_Set_Cursor+1,w
  2991  1448  3A00               	xorlw	0	; case 0
  2992  1449  1903               	skipnz
  2993  144A  2C4C               	goto	l4435
  2994  144B  2C3C               	goto	l4105
  2995  144C                     l4435:
  2996                           
  2997                           ; Switch size 1, requested type "simple"
  2998                           ; Number of cases is 3, Range of values is 2 to 4
  2999                           ; switch strategies available:
  3000                           ; Name         Instructions Cycles
  3001                           ; simple_byte           10     6 (average)
  3002                           ; direct_byte           20    11 (fixed)
  3003                           ; jumptable            263     9 (fixed)
  3004                           ;	Chosen strategy is simple_byte
  3005  144C  0825               	movf	??_LCD_Set_Cursor,w
  3006  144D  3A02               	xorlw	2	; case 2
  3007  144E  1903               	skipnz
  3008  144F  2C24               	goto	l4099
  3009  1450  3A01               	xorlw	1	; case 3
  3010  1451  1903               	skipnz
  3011  1452  2C2C               	goto	l4101
  3012  1453  3A07               	xorlw	7	; case 4
  3013  1454  1903               	skipnz
  3014  1455  2C34               	goto	l4103
  3015  1456  2C3C               	goto	l4105
  3016  1457                     l344:
  3017  1457  0008               	return
  3018  1458                     __end_of_LCD_Set_Cursor:
  3019                           
  3020                           	psect	text12
  3021  1346                     __ptext12:	
  3022 ;; *************** function _LCD_CMD *****************
  3023 ;; Defined at:
  3024 ;;		line 162 in file "I2C_Master.c"
  3025 ;; Parameters:    Size  Location     Type
  3026 ;;  CMD             1    wreg     unsigned char 
  3027 ;; Auto vars:     Size  Location     Type
  3028 ;;  CMD             1    3[BANK0 ] unsigned char 
  3029 ;; Return value:  Size  Location     Type
  3030 ;;                  1    wreg      void 
  3031 ;; Registers used:
  3032 ;;		wreg, status,2, status,0, pclath, cstack
  3033 ;; Tracked objects:
  3034 ;;		On entry : 0/0
  3035 ;;		On exit  : 0/0
  3036 ;;		Unchanged: 0/0
  3037 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3038 ;;      Params:         0       0       0       0       0
  3039 ;;      Locals:         0       1       0       0       0
  3040 ;;      Temps:          0       1       0       0       0
  3041 ;;      Totals:         0       2       0       0       0
  3042 ;;Total ram usage:        2 bytes
  3043 ;; Hardware stack levels used: 1
  3044 ;; Hardware stack levels required when called: 5
  3045 ;; This function calls:
  3046 ;;		_LCD_Write_4Bit
  3047 ;; This function is called by:
  3048 ;;		_LCD_Init
  3049 ;;		_LCD_Set_Cursor
  3050 ;;		_LCD_SL
  3051 ;;		_LCD_SR
  3052 ;;		_LCD_Clear
  3053 ;; This function uses a non-reentrant model
  3054 ;;
  3055                           
  3056                           
  3057                           ;psect for function _LCD_CMD
  3058  1346                     _LCD_CMD:
  3059                           
  3060                           ;incstack = 0
  3061                           ; Regs used in _LCD_CMD: [wreg+status,2+status,0+pclath+cstack]
  3062                           ;LCD_CMD@CMD stored from wreg
  3063  1346  1283               	bcf	3,5	;RP0=0, select bank0
  3064  1347  1303               	bcf	3,6	;RP1=0, select bank0
  3065  1348  00A3               	movwf	LCD_CMD@CMD
  3066  1349                     l3563:
  3067                           
  3068                           ;I2C_Master.c: 162: void LCD_CMD(unsigned char CMD);I2C_Master.c: 163: {;I2C_Master.c: 1
      +                          64:   RS = 0;
  3069  1349  1683               	bsf	3,5	;RP0=1, select bank1
  3070  134A  1303               	bcf	3,6	;RP1=0, select bank1
  3071  134B  01AF               	clrf	_RS^(0+128)
  3072  134C                     l3565:
  3073                           
  3074                           ;I2C_Master.c: 165:   LCD_Write_4Bit(CMD & 0xF0);
  3075  134C  1283               	bcf	3,5	;RP0=0, select bank0
  3076  134D  1303               	bcf	3,6	;RP1=0, select bank0
  3077  134E  0823               	movf	LCD_CMD@CMD,w
  3078  134F  39F0               	andlw	240
  3079  1350  160A  118A  238A  160A  118A  	fcall	_LCD_Write_4Bit
  3080  1355                     l3567:
  3081                           
  3082                           ;I2C_Master.c: 166:   LCD_Write_4Bit((CMD << 4) & 0xF0);
  3083  1355  1283               	bcf	3,5	;RP0=0, select bank0
  3084  1356  1303               	bcf	3,6	;RP1=0, select bank0
  3085  1357  0823               	movf	LCD_CMD@CMD,w
  3086  1358  00A2               	movwf	??_LCD_CMD
  3087  1359  3003               	movlw	3
  3088  135A                     u4485:
  3089  135A  1003               	clrc
  3090  135B  0DA2               	rlf	??_LCD_CMD,f
  3091  135C  3EFF               	addlw	-1
  3092  135D  1D03               	skipz
  3093  135E  2B5A               	goto	u4485
  3094  135F  1003               	clrc
  3095  1360  0D22               	rlf	??_LCD_CMD,w
  3096  1361  39F0               	andlw	240
  3097  1362  160A  118A  238A  160A  118A  	fcall	_LCD_Write_4Bit
  3098  1367                     l326:
  3099  1367  0008               	return
  3100  1368                     __end_of_LCD_CMD:
  3101                           
  3102                           	psect	text13
  3103  138A                     __ptext13:	
  3104 ;; *************** function _LCD_Write_4Bit *****************
  3105 ;; Defined at:
  3106 ;;		line 153 in file "I2C_Master.c"
  3107 ;; Parameters:    Size  Location     Type
  3108 ;;  Nibble          1    wreg     unsigned char 
  3109 ;; Auto vars:     Size  Location     Type
  3110 ;;  Nibble          1    1[BANK0 ] unsigned char 
  3111 ;; Return value:  Size  Location     Type
  3112 ;;                  1    wreg      void 
  3113 ;; Registers used:
  3114 ;;		wreg, status,2, status,0, pclath, cstack
  3115 ;; Tracked objects:
  3116 ;;		On entry : 0/0
  3117 ;;		On exit  : 0/0
  3118 ;;		Unchanged: 0/0
  3119 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3120 ;;      Params:         0       0       0       0       0
  3121 ;;      Locals:         0       1       0       0       0
  3122 ;;      Temps:          0       1       0       0       0
  3123 ;;      Totals:         0       2       0       0       0
  3124 ;;Total ram usage:        2 bytes
  3125 ;; Hardware stack levels used: 1
  3126 ;; Hardware stack levels required when called: 4
  3127 ;; This function calls:
  3128 ;;		_IO_Expander_Write
  3129 ;; This function is called by:
  3130 ;;		_LCD_CMD
  3131 ;;		_LCD_Write_Char
  3132 ;; This function uses a non-reentrant model
  3133 ;;
  3134                           
  3135                           
  3136                           ;psect for function _LCD_Write_4Bit
  3137  138A                     _LCD_Write_4Bit:
  3138                           
  3139                           ;incstack = 0
  3140                           ; Regs used in _LCD_Write_4Bit: [wreg+status,2+status,0+pclath+cstack]
  3141                           ;LCD_Write_4Bit@Nibble stored from wreg
  3142  138A  1283               	bcf	3,5	;RP0=0, select bank0
  3143  138B  1303               	bcf	3,6	;RP1=0, select bank0
  3144  138C  00A1               	movwf	LCD_Write_4Bit@Nibble
  3145  138D                     l3345:
  3146                           
  3147                           ;I2C_Master.c: 153: void LCD_Write_4Bit(unsigned char Nibble);I2C_Master.c: 154: {;I2C_M
      +                          aster.c: 156:   Nibble |= RS;
  3148  138D  1683               	bsf	3,5	;RP0=1, select bank1
  3149  138E  1303               	bcf	3,6	;RP1=0, select bank1
  3150  138F  082F               	movf	_RS^(0+128),w
  3151  1390  1283               	bcf	3,5	;RP0=0, select bank0
  3152  1391  1303               	bcf	3,6	;RP1=0, select bank0
  3153  1392  00A0               	movwf	??_LCD_Write_4Bit
  3154  1393  0820               	movf	??_LCD_Write_4Bit,w
  3155  1394  04A1               	iorwf	LCD_Write_4Bit@Nibble,f
  3156  1395                     l3347:
  3157                           
  3158                           ;I2C_Master.c: 157:   IO_Expander_Write(Nibble | 0x04);
  3159  1395  0821               	movf	LCD_Write_4Bit@Nibble,w
  3160  1396  3804               	iorlw	4
