

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Sun Aug 29 19:15:49 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	nvBANK1,global,class=BANK1,space=1,delta=1,noexec
     6                           	psect	strings,global,class=STRING,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    12                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    15                           	psect	maintext,global,class=CODE,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2
    29                           	psect	text14,local,class=CODE,merge=1,delta=2
    30                           	psect	text15,local,class=CODE,merge=1,delta=2
    31                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    36                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    37                           	psect	text22,local,class=CODE,merge=1,delta=2,group=1
    38                           	psect	text23,local,class=CODE,merge=1,delta=2,group=1
    39                           	psect	text24,local,class=CODE,merge=1,delta=2,group=1
    40                           	psect	text25,local,class=CODE,merge=1,delta=2,group=1
    41                           	psect	text26,local,class=CODE,merge=1,delta=2
    42                           	psect	intentry,global,class=CODE,delta=2
    43                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    44                           	dabs	1,0x7E,2
    45  0000                     
    46                           ; Version 2.20
  1901 ;; This function uses a non-reentrant model
  1902 ;;
  1903                           
  1904                           
  1905                           ;psect for function _LCD_CMD
  1906  16D7                     _LCD_CMD:
  1907                           
  1908                           ;incstack = 0
  1909                           ; Regs used in _LCD_CMD: [wreg+status,2+status,0+pclath+cstack]
  1910                           ;LCD_CMD@CMD stored from wreg
  1911  16D7  00F7               	movwf	LCD_CMD@CMD
  1912  16D8                     l3018:
  1913                           
  1914                           ;I2C_LCD.c: 126: void LCD_CMD(unsigned char CMD);I2C_LCD.c: 127: {;I2C_LCD.c: 128:   RS 
      +                          = 0;
  1915  16D8  01FA               	clrf	_RS
  1916  16D9                     l3020:
  1917                           
  1918                           ;I2C_LCD.c: 129:   LCD_Write_4Bit(CMD & 0xF0);
  1919  16D9  0877               	movf	LCD_CMD@CMD,w
  1920  16DA  39F0               	andlw	240
  1921  16DB  160A  118A  26BF  160A  118A  	fcall	_LCD_Write_4Bit
  1922  16E0                     l3022:
  1923                           
  1924                           ;I2C_LCD.c: 130:   LCD_Write_4Bit((CMD << 4) & 0xF0);
  1925  16E0  0877               	movf	LCD_CMD@CMD,w
  1926  16E1  00F6               	movwf	??_LCD_CMD
  1927  16E2  3003               	movlw	3
  1928  16E3                     u4115:
  1929  16E3  1003               	clrc
  1930  16E4  0DF6               	rlf	??_LCD_CMD,f
  1931  16E5  3EFF               	addlw	-1
  1932  16E6  1D03               	skipz
  1933  16E7  2EE3               	goto	u4115
  1934  16E8  1003               	clrc
  1935  16E9  0D76               	rlf	??_LCD_CMD,w
  1936  16EA  39F0               	andlw	240
  1937  16EB  160A  118A  26BF  160A  118A  	fcall	_LCD_Write_4Bit
  1938  16F0                     l189:
  1939  16F0  0008               	return
  1940  16F1                     __end_of_LCD_CMD:
  1941                           
  1942                           	psect	text8
  1943  16BF                     __ptext8:	
  1944 ;; *************** function _LCD_Write_4Bit *****************
  1945 ;; Defined at:
  1946 ;;		line 117 in file "I2C_LCD.c"
  1947 ;; Parameters:    Size  Location     Type
  1948 ;;  Nibble          1    wreg     unsigned char 
  1949 ;; Auto vars:     Size  Location     Type
  1950 ;;  Nibble          1    5[COMMON] unsigned char 
  1951 ;; Return value:  Size  Location     Type
  1952 ;;                  1    wreg      void 
  1953 ;; Registers used:
  1954 ;;		wreg, status,2, status,0, pclath, cstack
  1955 ;; Tracked objects:
  1956 ;;		On entry : 0/0
  1957 ;;		On exit  : 0/0
  1958 ;;		Unchanged: 0/0
  1959 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1960 ;;      Params:         0       0       0       0       0
  1961 ;;      Locals:         1       0       0       0       0
  1962 ;;      Temps:          1       0       0       0       0
  1963 ;;      Totals:         2       0       0       0       0
  1964 ;;Total ram usage:        2 bytes
  1965 ;; Hardware stack levels used: 1
  1966 ;; Hardware stack levels required when called: 4
  1967 ;; This function calls:
  1968 ;;		_IO_Expander_Write
  1969 ;; This function is called by:
  1970 ;;		_LCD_CMD
  1971 ;;		_LCD_Write_Char
  1972 ;; This function uses a non-reentrant model
  1973 ;;
  1974                           
  1975                           
  1976                           ;psect for function _LCD_Write_4Bit
  1977  16BF                     _LCD_Write_4Bit:
  1978                           
  1979                           ;incstack = 0
  1980                           ; Regs used in _LCD_Write_4Bit: [wreg+status,2+status,0+pclath+cstack]
  1981                           ;LCD_Write_4Bit@Nibble stored from wreg
  1982  16BF  00F5               	movwf	LCD_Write_4Bit@Nibble
  1983  16C0                     l2804:
  1984                           
  1985                           ;I2C_LCD.c: 117: void LCD_Write_4Bit(unsigned char Nibble);I2C_LCD.c: 118: {;I2C_LCD.c: 
      +                          120:   Nibble |= RS;
  1986  16C0  087A               	movf	_RS,w
  1987  16C1  00F4               	movwf	??_LCD_Write_4Bit
  1988  16C2  0874               	movf	??_LCD_Write_4Bit,w
  1989  16C3  04F5               	iorwf	LCD_Write_4Bit@Nibble,f
  1990  16C4                     l2806:
  1991                           
  1992                           ;I2C_LCD.c: 121:   IO_Expander_Write(Nibble | 0x04);
  1993  16C4  0875               	movf	LCD_Write_4Bit@Nibble,w
  1994  16C5  3804               	iorlw	4
  1995  16C6  160A  118A  26F1  160A  118A  	fcall	_IO_Expander_Write
  1996  16CB                     l2808:
  1997                           
  1998                           ;I2C_LCD.c: 122:   IO_Expander_Write(Nibble & 0xFB);
  1999  16CB  0875               	movf	LCD_Write_4Bit@Nibble,w
  2000  16CC  39FB               	andlw	251
  2001  16CD  160A  118A  26F1  160A  118A  	fcall	_IO_Expander_Write
  2002                           
  2003                           ;I2C_LCD.c: 123:   _delay((unsigned long)((50)*(8000000/4000000.0)));
  2004  16D2  3021               	movlw	33
  2005  16D3  00F4               	movwf	??_LCD_Write_4Bit
  2006  16D4                     u5497:
  2007  16D4  0BF4               	decfsz	??_LCD_Write_4Bit,f
  2008  16D5  2ED4               	goto	u5497
  2009  16D6                     l186:
  2010  16D6  0008               	return
  2011  16D7                     __end_of_LCD_Write_4Bit:
  2012                           
  2013                           	psect	text9
  2014  16F1                     __ptext9:	
  2015 ;; *************** function _IO_Expander_Write *****************
  2016 ;; Defined at:
  2017 ;;		line 109 in file "I2C_LCD.c"
  2018 ;; Parameters:    Size  Location     Type
  2019 ;;  Data            1    wreg     unsigned char 
  2020 ;; Auto vars:     Size  Location     Type
  2021 ;;  Data            1    3[COMMON] unsigned char 
  2022 ;; Return value:  Size  Location     Type
  2023 ;;                  1    wreg      void 
  2024 ;; Registers used:
  2025 ;;		wreg, status,2, status,0, pclath, cstack
  2026 ;; Tracked objects:
  2027 ;;		On entry : 0/0
  2028 ;;		On exit  : 0/0
  2029 ;;		Unchanged: 0/0
  2030 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2031 ;;      Params:         0       0       0       0       0
  2032 ;;      Locals:         1       0       0       0       0
  2033 ;;      Temps:          0       0       0       0       0
  2034 ;;      Totals:         1       0       0       0       0
  2035 ;;Total ram usage:        1 bytes
  2036 ;; Hardware stack levels used: 1
  2037 ;; Hardware stack levels required when called: 3
  2038 ;; This function calls:
  2039 ;;		_I2C_Master_Start
  2040 ;;		_I2C_Master_Stop
  2041 ;;		_I2C_Master_Write
  2042 ;; This function is called by:
  2043 ;;		_LCD_Init
  2044 ;;		_LCD_Write_4Bit
  2045 ;;		_Backlight
  2046 ;;		_noBacklight
  2047 ;; This function uses a non-reentrant model
  2048 ;;
  2049                           
  2050                           
  2051                           ;psect for function _IO_Expander_Write
  2052  16F1                     _IO_Expander_Write:
  2053                           
  2054                           ;incstack = 0
  2055                           ; Regs used in _IO_Expander_Write: [wreg+status,2+status,0+pclath+cstack]
  2056                           ;IO_Expander_Write@Data stored from wreg
  2057  16F1  00F3               	movwf	IO_Expander_Write@Data
  2058  16F2                     l2802:
  2059                           
  2060                           ;I2C_LCD.c: 109: void IO_Expander_Write(unsigned char Data);I2C_LCD.c: 110: {;I2C_LCD.c:
      +                           111:   I2C_Master_Start();
  2061  16F2  160A  118A  266D  160A  118A  	fcall	_I2C_Master_Start
  2062                           
  2063                           ;I2C_LCD.c: 112:   I2C_Master_Write(i2c_add);
  2064  16F7  1683               	bsf	3,5	;RP0=1, select bank1
  2065  16F8  1303               	bcf	3,6	;RP1=0, select bank1
  2066  16F9  083E               	movf	_i2c_add^(0+128),w
  2067  16FA  160A  118A  2699  160A  118A  	fcall	_I2C_Master_Write
  2068                           
  2069                           ;I2C_LCD.c: 113:   I2C_Master_Write(Data | BackLight_State);
  2070  16FF  0873               	movf	IO_Expander_Write@Data,w
  2071  1700  047B               	iorwf	_BackLight_State,w
  2072  1701  160A  118A  2699  160A  118A  	fcall	_I2C_Master_Write
  2073                           
  2074                           ;I2C_LCD.c: 114:   I2C_Master_Stop();
  2075  1706  160A  118A  2676  160A  118A  	fcall	_I2C_Master_Stop
  2076  170B                     l183:
  2077  170B  0008               	return
  2078  170C                     __end_of_IO_Expander_Write:
  2079                           
  2080                           	psect	text10
  2081  1699                     __ptext10:	
  2082 ;; *************** function _I2C_Master_Write *****************
  2083 ;; Defined at:
  2084 ;;		line 62 in file "I2C_LCD.c"
  2085 ;; Parameters:    Size  Location     Type
  2086 ;;  data            1    wreg     unsigned char 
  2087 ;; Auto vars:     Size  Location     Type
  2088 ;;  data            1    2[COMMON] unsigned char 
  2089 ;; Return value:  Size  Location     Type
  2090 ;;                  1    wreg      unsigned char 
  2091 ;; Registers used:
  2092 ;;		wreg, status,2, status,0, pclath, cstack
  2093 ;; Tracked objects:
  2094 ;;		On entry : 0/0
  2095 ;;		On exit  : 0/0
  2096 ;;		Unchanged: 0/0
  2097 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2098 ;;      Params:         0       0       0       0       0
  2099 ;;      Locals:         1       0       0       0       0
  2100 ;;      Temps:          0       0       0       0       0
  2101 ;;      Totals:         1       0       0       0       0
  2102 ;;Total ram usage:        1 bytes
  2103 ;; Hardware stack levels used: 1
  2104 ;; Hardware stack levels required when called: 2
  2105 ;; This function calls:
  2106 ;;		_I2C_Master_Wait
  2107 ;; This function is called by:
  2108 ;;		_IO_Expander_Write
  2109 ;; This function uses a non-reentrant model
  2110 ;;
  2111                           
  2112                           
  2113                           ;psect for function _I2C_Master_Write
  2114  1699                     _I2C_Master_Write:
  2115                           
  2116                           ;incstack = 0
  2117                           ; Regs used in _I2C_Master_Write: [wreg+status,2+status,0+pclath+cstack]
  2118                           ;I2C_Master_Write@data stored from wreg
  2119  1699  00F2               	movwf	I2C_Master_Write@data
  2120  169A                     l2798:
  2121                           
  2122                           ;I2C_LCD.c: 62: unsigned char I2C_Master_Write(unsigned char data);I2C_LCD.c: 63: {;I2C_
      +                          LCD.c: 64:     I2C_Master_Wait();
  2123  169A  160A  118A  268C  160A  118A  	fcall	_I2C_Master_Wait
  2124  169F                     l2800:
  2125                           
  2126                           ;I2C_LCD.c: 65:     SSPBUF = data;
  2127  169F  0872               	movf	I2C_Master_Write@data,w
  2128  16A0  1283               	bcf	3,5	;RP0=0, select bank0
  2129  16A1  1303               	bcf	3,6	;RP1=0, select bank0
  2130  16A2  0093               	movwf	19	;volatile
  2131  16A3                     l168:	
  2132                           ;I2C_LCD.c: 66:     while(!SSPIF);
  2133                           
  2134  16A3  1D8C               	btfss	12,3	;volatile
  2135  16A4  2EA6               	goto	u3611
  2136  16A5  2EA7               	goto	u3610
  2137  16A6                     u3611:
  2138  16A6  2EA3               	goto	l168
  2139  16A7                     u3610:
  2140  16A7                     l170:
  2141                           
  2142                           ;I2C_LCD.c: 67:  SSPIF = 0;
  2143  16A7  118C               	bcf	12,3	;volatile
  2144  16A8                     l171:	
  2145                           ;I2C_LCD.c: 68:     return ACKSTAT;;	Return value of _I2C_Master_Write is never used
  2146                           
  2147  16A8  0008               	return
  2148  16A9                     __end_of_I2C_Master_Write:
  2149                           
  2150                           	psect	text11
  2151  1676                     __ptext11:	
  2152 ;; *************** function _I2C_Master_Stop *****************
  2153 ;; Defined at:
  2154 ;;		line 42 in file "I2C_LCD.c"
  2155 ;; Parameters:    Size  Location     Type
  2156 ;;		None
  2157 ;; Auto vars:     Size  Location     Type
  2158 ;;		None
  2159 ;; Return value:  Size  Location     Type
  2160 ;;                  1    wreg      void 
  2161 ;; Registers used:
  2162 ;;		wreg, status,2, status,0, pclath, cstack
  2163 ;; Tracked objects:
  2164 ;;		On entry : 0/0
  2165 ;;		On exit  : 0/0
  2166 ;;		Unchanged: 0/0
  2167 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2168 ;;      Params:         0       0       0       0       0
  2169 ;;      Locals:         0       0       0       0       0
  2170 ;;      Temps:          0       0       0       0       0
  2171 ;;      Totals:         0       0       0       0       0
  2172 ;;Total ram usage:        0 bytes
  2173 ;; Hardware stack levels used: 1
  2174 ;; Hardware stack levels required when called: 2
  2175 ;; This function calls:
  2176 ;;		_I2C_Master_Wait
  2177 ;; This function is called by:
  2178 ;;		_IO_Expander_Write
  2179 ;; This function uses a non-reentrant model
  2180 ;;
  2181                           
  2182                           
  2183                           ;psect for function _I2C_Master_Stop
  2184  1676                     _I2C_Master_Stop:
  2185  1676                     l2794:	
  2186                           ;incstack = 0
  2187                           ; Regs used in _I2C_Master_Stop: [wreg+status,2+status,0+pclath+cstack]
  2188                           
  2189                           
  2190                           ;I2C_LCD.c: 44:     I2C_Master_Wait();
  2191  1676  160A  118A  268C  160A  118A  	fcall	_I2C_Master_Wait
  2192  167B                     l2796:
  2193                           
  2194                           ;I2C_LCD.c: 45:     PEN = 1;
  2195  167B  1683               	bsf	3,5	;RP0=1, select bank1
  2196  167C  1303               	bcf	3,6	;RP1=0, select bank1
  2197  167D  1511               	bsf	17,2	;volatile
  2198  167E                     l159:
  2199  167E  0008               	return
  2200  167F                     __end_of_I2C_Master_Stop:
  2201                           
  2202                           	psect	text12
  2203  166D                     __ptext12:	
  2204 ;; *************** function _I2C_Master_Start *****************
  2205 ;; Defined at:
  2206 ;;		line 30 in file "I2C_LCD.c"
  2207 ;; Parameters:    Size  Location     Type
  2208 ;;		None
  2209 ;; Auto vars:     Size  Location     Type
  2210 ;;		None
  2211 ;; Return value:  Size  Location     Type
  2212 ;;                  1    wreg      void 
  2213 ;; Registers used:
  2214 ;;		wreg, status,2, status,0, pclath, cstack
  2215 ;; Tracked objects:
  2216 ;;		On entry : 0/0
  2217 ;;		On exit  : 0/0
  2218 ;;		Unchanged: 0/0
  2219 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2220 ;;      Params:         0       0       0       0       0
  2221 ;;      Locals:         0       0       0       0       0
  2222 ;;      Temps:          0       0       0       0       0
  2223 ;;      Totals:         0       0       0       0       0
  2224 ;;Total ram usage:        0 bytes
  2225 ;; Hardware stack levels used: 1
  2226 ;; Hardware stack levels required when called: 2
  2227 ;; This function calls:
  2228 ;;		_I2C_Master_Wait
  2229 ;; This function is called by:
