

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Tue Aug 31 01:03:00 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	nvBANK1,global,class=BANK1,space=1,delta=1,noexec
     6                           	psect	strings,global,class=STRING,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    12                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    15                           	psect	maintext,global,class=CODE,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2
    29                           	psect	text14,local,class=CODE,merge=1,delta=2
    30                           	psect	text15,local,class=CODE,merge=1,delta=2
    31                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    36                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    37                           	psect	text22,local,class=CODE,merge=1,delta=2,group=1
    38                           	psect	text23,local,class=CODE,merge=1,delta=2,group=1
    39                           	psect	text24,local,class=CODE,merge=1,delta=2,group=1
    40                           	psect	text25,local,class=CODE,merge=1,delta=2,group=1
    41                           	psect	text26,local,class=CODE,merge=1,delta=2
    42                           	psect	intentry,global,class=CODE,delta=2
    43                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    44                           	dabs	1,0x7E,2
    45  0000                     
    46                           ; Version 2.20
  1773                           ;I2C_LCD.c: 99:   LCD_CMD(0x20 | (2 << 2));
  1774  0958  3028               	movlw	40
  1775  0959  160A  118A  26E6  120A  158A  	fcall	_LCD_CMD
  1776                           
  1777                           ;I2C_LCD.c: 100:   _delay((unsigned long)((50)*(8000000/4000.0)));
  1778  095E  3082               	movlw	130
  1779  095F  00F9               	movwf	??_LCD_Init+1
  1780  0960  30DD               	movlw	221
  1781  0961  00F8               	movwf	??_LCD_Init
  1782  0962                     u5457:
  1783  0962  0BF8               	decfsz	??_LCD_Init,f
  1784  0963  2962               	goto	u5457
  1785  0964  0BF9               	decfsz	??_LCD_Init+1,f
  1786  0965  2962               	goto	u5457
  1787  0966  2967               	nop2
  1788  0967                     l3514:
  1789                           
  1790                           ;I2C_LCD.c: 101:   LCD_CMD(0x0C);
  1791  0967  300C               	movlw	12
  1792  0968  160A  118A  26E6  120A  158A  	fcall	_LCD_CMD
  1793  096D                     l3516:
  1794                           
  1795                           ;I2C_LCD.c: 102:   _delay((unsigned long)((50)*(8000000/4000.0)));
  1796  096D  3082               	movlw	130
  1797  096E  00F9               	movwf	??_LCD_Init+1
  1798  096F  30DD               	movlw	221
  1799  0970  00F8               	movwf	??_LCD_Init
  1800  0971                     u5467:
  1801  0971  0BF8               	decfsz	??_LCD_Init,f
  1802  0972  2971               	goto	u5467
  1803  0973  0BF9               	decfsz	??_LCD_Init+1,f
  1804  0974  2971               	goto	u5467
  1805  0975  2976               	nop2
  1806                           
  1807                           ;I2C_LCD.c: 103:   LCD_CMD(0x01);
  1808  0976  3001               	movlw	1
  1809  0977  160A  118A  26E6  120A  158A  	fcall	_LCD_CMD
  1810  097C                     l3518:
  1811                           
  1812                           ;I2C_LCD.c: 104:   _delay((unsigned long)((50)*(8000000/4000.0)));
  1813  097C  3082               	movlw	130
  1814  097D  00F9               	movwf	??_LCD_Init+1
  1815  097E  30DD               	movlw	221
  1816  097F  00F8               	movwf	??_LCD_Init
  1817  0980                     u5477:
  1818  0980  0BF8               	decfsz	??_LCD_Init,f
  1819  0981  2980               	goto	u5477
  1820  0982  0BF9               	decfsz	??_LCD_Init+1,f
  1821  0983  2980               	goto	u5477
  1822  0984  2985               	nop2
  1823  0985                     l3520:
  1824                           
  1825                           ;I2C_LCD.c: 105:   LCD_CMD(0x04 | 0x02);
  1826  0985  3006               	movlw	6
  1827  0986  160A  118A  26E6  120A  158A  	fcall	_LCD_CMD
  1828                           
  1829                           ;I2C_LCD.c: 106:   _delay((unsigned long)((50)*(8000000/4000.0)));
  1830  098B  3082               	movlw	130
  1831  098C  00F9               	movwf	??_LCD_Init+1
  1832  098D  30DD               	movlw	221
  1833  098E  00F8               	movwf	??_LCD_Init
  1834  098F                     u5487:
  1835  098F  0BF8               	decfsz	??_LCD_Init,f
  1836  0990  298F               	goto	u5487
  1837  0991  0BF9               	decfsz	??_LCD_Init+1,f
  1838  0992  298F               	goto	u5487
  1839  0993  2994               	nop2
  1840  0994                     l180:
  1841  0994  0008               	return
  1842  0995                     __end_of_LCD_Init:
  1843                           
  1844                           	psect	text7
  1845  16E6                     __ptext7:	
  1846 ;; *************** function _LCD_CMD *****************
  1847 ;; Defined at:
  1848 ;;		line 126 in file "I2C_LCD.c"
  1849 ;; Parameters:    Size  Location     Type
  1850 ;;  CMD             1    wreg     unsigned char 
  1851 ;; Auto vars:     Size  Location     Type
  1852 ;;  CMD             1    7[COMMON] unsigned char 
  1853 ;; Return value:  Size  Location     Type
  1854 ;;                  1    wreg      void 
  1855 ;; Registers used:
  1856 ;;		wreg, status,2, status,0, pclath, cstack
  1857 ;; Tracked objects:
  1858 ;;		On entry : 0/0
  1859 ;;		On exit  : 0/0
  1860 ;;		Unchanged: 0/0
  1861 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1862 ;;      Params:         0       0       0       0       0
  1863 ;;      Locals:         1       0       0       0       0
  1864 ;;      Temps:          1       0       0       0       0
  1865 ;;      Totals:         2       0       0       0       0
  1866 ;;Total ram usage:        2 bytes
  1867 ;; Hardware stack levels used: 1
  1868 ;; Hardware stack levels required when called: 5
  1869 ;; This function calls:
  1870 ;;		_LCD_Write_4Bit
  1871 ;; This function is called by:
  1872 ;;		_LCD_Init
  1873 ;;		_LCD_Set_Cursor
  1874 ;;		_LCD_SL
  1875 ;;		_LCD_SR
  1876 ;;		_LCD_Clear
  1877 ;; This function uses a non-reentrant model
  1878 ;;
  1879                           
  1880                           
  1881                           ;psect for function _LCD_CMD
  1882  16E6                     _LCD_CMD:
  1883                           
  1884                           ;incstack = 0
  1885                           ; Regs used in _LCD_CMD: [wreg+status,2+status,0+pclath+cstack]
  1886                           ;LCD_CMD@CMD stored from wreg
  1887  16E6  00F7               	movwf	LCD_CMD@CMD
  1888  16E7                     l3014:
  1889                           
  1890                           ;I2C_LCD.c: 126: void LCD_CMD(unsigned char CMD);I2C_LCD.c: 127: {;I2C_LCD.c: 128:   RS 
      +                          = 0;
  1891  16E7  01FA               	clrf	_RS
  1892  16E8                     l3016:
  1893                           
  1894                           ;I2C_LCD.c: 129:   LCD_Write_4Bit(CMD & 0xF0);
  1895  16E8  0877               	movf	LCD_CMD@CMD,w
  1896  16E9  39F0               	andlw	240
  1897  16EA  160A  118A  26CE  160A  118A  	fcall	_LCD_Write_4Bit
  1898  16EF                     l3018:
  1899                           
  1900                           ;I2C_LCD.c: 130:   LCD_Write_4Bit((CMD << 4) & 0xF0);
  1901  16EF  0877               	movf	LCD_CMD@CMD,w
  1902  16F0  00F6               	movwf	??_LCD_CMD
  1903  16F1  3003               	movlw	3
  1904  16F2                     u4115:
  1905  16F2  1003               	clrc
  1906  16F3  0DF6               	rlf	??_LCD_CMD,f
  1907  16F4  3EFF               	addlw	-1
  1908  16F5  1D03               	skipz
  1909  16F6  2EF2               	goto	u4115
  1910  16F7  1003               	clrc
  1911  16F8  0D76               	rlf	??_LCD_CMD,w
  1912  16F9  39F0               	andlw	240
  1913  16FA  160A  118A  26CE  160A  118A  	fcall	_LCD_Write_4Bit
  1914  16FF                     l189:
  1915  16FF  0008               	return
  1916  1700                     __end_of_LCD_CMD:
  1917                           
  1918                           	psect	text8
  1919  16CE                     __ptext8:	
  1920 ;; *************** function _LCD_Write_4Bit *****************
  1921 ;; Defined at:
  1922 ;;		line 117 in file "I2C_LCD.c"
  1923 ;; Parameters:    Size  Location     Type
  1924 ;;  Nibble          1    wreg     unsigned char 
  1925 ;; Auto vars:     Size  Location     Type
  1926 ;;  Nibble          1    5[COMMON] unsigned char 
  1927 ;; Return value:  Size  Location     Type
  1928 ;;                  1    wreg      void 
  1929 ;; Registers used:
  1930 ;;		wreg, status,2, status,0, pclath, cstack
  1931 ;; Tracked objects:
  1932 ;;		On entry : 0/0
  1933 ;;		On exit  : 0/0
  1934 ;;		Unchanged: 0/0
  1935 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1936 ;;      Params:         0       0       0       0       0
  1937 ;;      Locals:         1       0       0       0       0
  1938 ;;      Temps:          1       0       0       0       0
  1939 ;;      Totals:         2       0       0       0       0
  1940 ;;Total ram usage:        2 bytes
  1941 ;; Hardware stack levels used: 1
  1942 ;; Hardware stack levels required when called: 4
  1943 ;; This function calls:
  1944 ;;		_IO_Expander_Write
  1945 ;; This function is called by:
  1946 ;;		_LCD_CMD
  1947 ;;		_LCD_Write_Char
  1948 ;; This function uses a non-reentrant model
  1949 ;;
  1950                           
  1951                           
  1952                           ;psect for function _LCD_Write_4Bit
  1953  16CE                     _LCD_Write_4Bit:
  1954                           
  1955                           ;incstack = 0
  1956                           ; Regs used in _LCD_Write_4Bit: [wreg+status,2+status,0+pclath+cstack]
  1957                           ;LCD_Write_4Bit@Nibble stored from wreg
  1958  16CE  00F5               	movwf	LCD_Write_4Bit@Nibble
  1959  16CF                     l2800:
  1960                           
  1961                           ;I2C_LCD.c: 117: void LCD_Write_4Bit(unsigned char Nibble);I2C_LCD.c: 118: {;I2C_LCD.c: 
      +                          120:   Nibble |= RS;
  1962  16CF  087A               	movf	_RS,w
  1963  16D0  00F4               	movwf	??_LCD_Write_4Bit
  1964  16D1  0874               	movf	??_LCD_Write_4Bit,w
  1965  16D2  04F5               	iorwf	LCD_Write_4Bit@Nibble,f
  1966  16D3                     l2802:
  1967                           
  1968                           ;I2C_LCD.c: 121:   IO_Expander_Write(Nibble | 0x04);
  1969  16D3  0875               	movf	LCD_Write_4Bit@Nibble,w
  1970  16D4  3804               	iorlw	4
  1971  16D5  160A  118A  2700  160A  118A  	fcall	_IO_Expander_Write
  1972  16DA                     l2804:
  1973                           
  1974                           ;I2C_LCD.c: 122:   IO_Expander_Write(Nibble & 0xFB);
  1975  16DA  0875               	movf	LCD_Write_4Bit@Nibble,w
  1976  16DB  39FB               	andlw	251
  1977  16DC  160A  118A  2700  160A  118A  	fcall	_IO_Expander_Write
  1978                           
  1979                           ;I2C_LCD.c: 123:   _delay((unsigned long)((50)*(8000000/4000000.0)));
  1980  16E1  3021               	movlw	33
  1981  16E2  00F4               	movwf	??_LCD_Write_4Bit
  1982  16E3                     u5497:
  1983  16E3  0BF4               	decfsz	??_LCD_Write_4Bit,f
  1984  16E4  2EE3               	goto	u5497
  1985  16E5                     l186:
  1986  16E5  0008               	return
  1987  16E6                     __end_of_LCD_Write_4Bit:
  1988                           
  1989                           	psect	text9
  1990  1700                     __ptext9:	
  1991 ;; *************** function _IO_Expander_Write *****************
  1992 ;; Defined at:
  1993 ;;		line 109 in file "I2C_LCD.c"
  1994 ;; Parameters:    Size  Location     Type
  1995 ;;  Data            1    wreg     unsigned char 
  1996 ;; Auto vars:     Size  Location     Type
  1997 ;;  Data            1    3[COMMON] unsigned char 
  1998 ;; Return value:  Size  Location     Type
  1999 ;;                  1    wreg      void 
  2000 ;; Registers used:
  2001 ;;		wreg, status,2, status,0, pclath, cstack
  2002 ;; Tracked objects:
  2003 ;;		On entry : 0/0
  2004 ;;		On exit  : 0/0
  2005 ;;		Unchanged: 0/0
  2006 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2007 ;;      Params:         0       0       0       0       0
  2008 ;;      Locals:         1       0       0       0       0
  2009 ;;      Temps:          0       0       0       0       0
  2010 ;;      Totals:         1       0       0       0       0
  2011 ;;Total ram usage:        1 bytes
  2012 ;; Hardware stack levels used: 1
  2013 ;; Hardware stack levels required when called: 3
  2014 ;; This function calls:
  2015 ;;		_I2C_Master_Start
  2016 ;;		_I2C_Master_Stop
  2017 ;;		_I2C_Master_Write
  2018 ;; This function is called by:
  2019 ;;		_LCD_Init
  2020 ;;		_LCD_Write_4Bit
  2021 ;;		_Backlight
  2022 ;;		_noBacklight
  2023 ;; This function uses a non-reentrant model
  2024 ;;
  2025                           
  2026                           
  2027                           ;psect for function _IO_Expander_Write
  2028  1700                     _IO_Expander_Write:
  2029                           
  2030                           ;incstack = 0
  2031                           ; Regs used in _IO_Expander_Write: [wreg+status,2+status,0+pclath+cstack]
  2032                           ;IO_Expander_Write@Data stored from wreg
  2033  1700  00F3               	movwf	IO_Expander_Write@Data
  2034  1701                     l2798:
  2035                           
  2036                           ;I2C_LCD.c: 109: void IO_Expander_Write(unsigned char Data);I2C_LCD.c: 110: {;I2C_LCD.c:
      +                           111:   I2C_Master_Start();
  2037  1701  160A  118A  2689  160A  118A  	fcall	_I2C_Master_Start
  2038                           
  2039                           ;I2C_LCD.c: 112:   I2C_Master_Write(i2c_add);
  2040  1706  1683               	bsf	3,5	;RP0=1, select bank1
  2041  1707  1303               	bcf	3,6	;RP1=0, select bank1
  2042  1708  083E               	movf	_i2c_add^(0+128),w
  2043  1709  160A  118A  26A8  160A  118A  	fcall	_I2C_Master_Write
  2044                           
  2045                           ;I2C_LCD.c: 113:   I2C_Master_Write(Data | BackLight_State);
  2046  170E  0873               	movf	IO_Expander_Write@Data,w
  2047  170F  047B               	iorwf	_BackLight_State,w
  2048  1710  160A  118A  26A8  160A  118A  	fcall	_I2C_Master_Write
  2049                           
  2050                           ;I2C_LCD.c: 114:   I2C_Master_Stop();
  2051  1715  160A  118A  2692  160A  118A  	fcall	_I2C_Master_Stop
  2052  171A                     l183:
  2053  171A  0008               	return
  2054  171B                     __end_of_IO_Expander_Write:
  2055                           
  2056                           	psect	text10
  2057  16A8                     __ptext10:	
  2058 ;; *************** function _I2C_Master_Write *****************
  2059 ;; Defined at:
  2060 ;;		line 62 in file "I2C_LCD.c"
  2061 ;; Parameters:    Size  Location     Type
  2062 ;;  data            1    wreg     unsigned char 
  2063 ;; Auto vars:     Size  Location     Type
  2064 ;;  data            1    2[COMMON] unsigned char 
  2065 ;; Return value:  Size  Location     Type
  2066 ;;                  1    wreg      unsigned char 
  2067 ;; Registers used:
  2068 ;;		wreg, status,2, status,0, pclath, cstack
  2069 ;; Tracked objects:
  2070 ;;		On entry : 0/0
  2071 ;;		On exit  : 0/0
  2072 ;;		Unchanged: 0/0
  2073 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2074 ;;      Params:         0       0       0       0       0
  2075 ;;      Locals:         1       0       0       0       0
  2076 ;;      Temps:          0       0       0       0       0
  2077 ;;      Totals:         1       0       0       0       0
  2078 ;;Total ram usage:        1 bytes
  2079 ;; Hardware stack levels used: 1
  2080 ;; Hardware stack levels required when called: 2
  2081 ;; This function calls:
  2082 ;;		_I2C_Master_Wait
  2083 ;; This function is called by:
  2084 ;;		_IO_Expander_Write
  2085 ;; This function uses a non-reentrant model
